key,en,jp,ko,zh,cn,vi
DESTINATION_HINT_STORAGE_INFO,"The butler said [color=#ADFF2F]you need to pass through cars 3, 4, and 5[/color] to reach the storage.",執事の倉庫へ行くには、[color=#ADFF2F]3番、4番、5番車両を通らなければならない[/color]と言っていた。,"집사의 창고로 가려면 [color=#ADFF2F]3번, 4번, 5번 칸을 거쳐야 한다[/color]고 말했다.",執事說過，要去他的倉庫[color=#ADFF2F]必須經過3號、4號、5號車廂[/color]。,执事说过，要去他的仓库[color=#ADFF2F]必须经过3号、4号、5号车厢[/color]。,"Quản gia nói [color=#ADFF2F]phải đi qua các toa số 3, số 4 và số 5[/color] mới đến được kho hàng."
ROUTE_TITLE_CONDENSATION,Fogged Glass,曇り,김서림,霧氣,雾气,Cửa kính mờ sương
DEST_PERCENT,Terminal,終点,종착점,終點站,终点站,Ga cuối
CHAPTER_CHANGING_FIND_ANOMALY,Detected Anomalies:,探知した異変：,탐지한 이변 :,已探測到的異變：,已探测到的异变：,Hiện tượng lạ đã phát hiện:
ROUTE_TITLE_BUNNYGIRL,Bunny Girl,バニーガール,바니 걸,兔女郎,兔女郎,Nữ hoàng thỏ (Bunny Girl)
COLA_FINDER,Fizzy Cola,ビクッとコーラ,파르르 콜라,帕露露可樂,帕露露可乐,Cola sủi bọt
VO_JP,Japanese,日本語,일본어,日語,日语,Tiếng Nhật
ROUTE_TITLE_TOPLESS,Topless,トップレス,상의 탈의,上空,上空,Cởi trần
TUTO_KONIAL_H_2,"You cannot use Kankan Navi functions while wearing the Bracelet imbued with Pazuzu's divine power.
To use Kankan Navi, please unequip the Bracelet first.","パズズの神聖力が込められたブレスレットを装着している間は、シャリョーナビの機能を使用できません。
シャリョーナビを使用するには、先にブレスレットを外してください。","파주주의 신성력이 담긴 팔찌를 착용한 상태로는 칸칸네비 기능을 사용할 수 없습니다.
칸칸네비를 사용하려면 먼저 팔찌를 장착 해제 해 주세요.","裝備著蘊含帕祖祖神聖之力的手鐲時，將無法使用車廂導航功能。
若要使用車廂導航，請先解除手鐲裝備。","装备着蕴含帕祖祖神圣之力的手镯时，将无法使用车厢导航功能。
若要使用车厢导航，请先解除手镯装备。","Bạn không thể sử dụng các chức năng của Bản đồ dẫn đường khi đang đeo chiếc Vòng tay mang thần lực của Pazuzu.\nĐể sử dụng Bản đồ dẫn đường, vui lòng tháo chiếc Vòng tay ra trước."
TUTO_KONIAL_H_1,"The Bracelet you received from Pazuzu allows you to transfer Lust to Konial.
Equip the Bracelet from your Inventory, and successful Anomaly detection will increase Konial's Affection.","パズズから受け取ったブレスレットを通じて、コニアルへ情念を送ることができます。
インベントリでブレスレットを装着した状態で異変の感知に成功すると、コニアルの好感度が上昇します。","파주주에게 받은 팔찌를 통해 코니알에게 정념을 전달할 수 있습니다.
인벤토리에서 팔찌를 착용한 뒤 이변 탐지에 성공하면 코니알의 호감도가 상승합니다.","透過帕祖祖給予的手鐲，可以將情念傳遞給柯尼亞爾。
在物品欄中裝備手鐲後，若成功探測到異變，柯尼亞爾的好感度就會上升。","透过帕祖祖给予的手镯，可以将情念传递给柯尼亚尔。
在物品栏中装备手镯后，若成功探测到异变，柯尼亚尔的好感度就会上升。","Chiếc Vòng tay bạn nhận được từ Pazuzu cho phép chuyển hóa điểm Dục vọng sang cho Konial.\nHãy trang bị chiếc Vòng tay trong Túi đồ, khi thám hiểm và phát hiện Hiện tượng lạ thành công sẽ giúp tăng điểm Thiện cảm của Konial."
TAB_MOVE,◀ Q　　Switch Tab　　E ▶,◀ Q　　タブ切替　　E ▶,◀ Q      탭 이동        E ▶,◀ Q　　切換頁籤　　E ▶,◀ Q　　切换标签　　E ▶,◀ Q      Chuyển Tab        E ▶
CLOSE_BUTTON,Close,閉じる,닫기,關閉,关闭,Đóng
DESTINATION_HINT_GHOST_TITLE,Train Inspection Report -2-,電車点検報告書 -2-,전차 점검 보고서 -2-,電車檢修報告 -2-,电车检修报告 -2-,Báo cáo kiểm tra tàu -2-
ROUTE_TITLE_SEATEYE,Seat Eyeball,座席の目玉,좌석 눈알,座位眼球,座位眼球,Nhãn cầu trên ghế
CREDIT_UI,UI,UI,UI,UI,UI,Giao diện (UI)
DESTINATION_HINT_MILK_INFO,Someone left this milk bottle behind.,誰かが捨てた牛乳瓶だ。,누군가 버린 우유병이다.,這是一個被人丟棄的奶瓶。,这是一个被人丢弃的奶瓶。,Một chai sữa bị ai đó bỏ lại.
OPTION_RESOLUTION,Resolution,解像度,해상도,解析度,分辨率,Độ phân giải
ROUTE_TITLE_LOWSPEED,Low Speed,低速,저속,低速,低速,Tốc độ chậm
ROUTE_TITLE_WINDOWGHOST,Window,窓,창문,窗戶,窗户,Cửa sổ
ROUTE_TITLE_VERTICALEXPANSION,Ad Expansion,広告拡張,광고 확장,廣告擴張,广告扩张,Biển quảng cáo mở rộng
ROUTE_TITLE_REI_KOKYO,"Rei, Kokyo",レイ、コキョ,"레이, 코쿄",蕾伊、小京,蕾伊、小京,"Rei, Kokyo"
ROUTE_INFO_BRA,"I could have sworn it was a hand strap, but... whose might that be?",つり革かと思いましたが……あれは誰の物でしょうか……,손잡이인 줄 알았습니다만.. 그건 누구의 것인지..,我原以為那是吊環……但那究竟是誰的……,我原以为那是吊环……但那究竟是谁的……,"Cứ ngỡ là tay nắm treo, nhưng... đó là của ai vậy nhỉ..."
NOTI_SET_UNVISIT_STAGE,Unvisited Route set.,未訪問の路線が指定されました。,미방문 노선이 지정되었습니다.,已指定未訪問路線。,已指定未访问路线。,Đã thiết lập tuyến đường chưa thám hiểm.
ROUTE_INFO_CROW,Sometimes it's nice to just relax and look out the window...,時には窓の外を眺めて、リラックスなさるのも……,때로는 창 밖을 보며 릴렉스하는 것도..,偶爾看看窗外放鬆一下也不錯……,偶尔看看窗外放松一下也不错……,Đôi khi chỉ cần thư giãn và ngắm nhìn ra ngoài cửa sổ...
ROUTE_INFO_REVERSE,"You didn't happen to feel any motion sickness, did you?",乗り物酔いなどございませんでしたか？,멀미가 있진 않으셨습니까?,您沒有感到暈車嗎？,您没有感到晕车吗？,Bạn có cảm thấy bị chóng mặt hay say tàu không?
YES,Yes,はい,네,是,是,Có
ROUTE_INFO_EXITAD,The advertisement above the Door window seemed rather... off.,ドアの窓上の広告、様子がおかしかったようでございます。,출입문의 창문 위 광고판이 이상했던 거 같습니다.,車門窗戶上方的廣告看板似乎有些異常。,车门窗户上方的广告看板似乎有些异常。,Biển quảng cáo phía trên ô cửa ra vào có vẻ... hơi bất thường.
DESTINATION_HINT_HANDFAN_INFO,"A tattered, worn-out fan.
It has a local event promotion printed on it.
([color=#ADFF2F]From the 18th to 21st[/color]! Visit all 4 days to receive a special prize!)
""When are they ever going to fix the AC in this car?""
""Probably never? Last time I complained, they just gave me this lousy fan.""","破れてボロボロになったうちわ。
地域イベントの宣伝文句が書かれている。
（[color=#ADFF2F]18日から21日まで[/color]！全4日間訪問頂いた方には特別な景品を贈呈いたします！）
『この車両のエアコン、いつ直るの？』
『一生直らないんじゃないか？この前文句を言ったら、このうちわ一枚だけ渡されたんだぜ？』","찢어져 너덜거리는 부채.
지역 행사 홍보 문구가 적혀 있다.
([color=#ADFF2F]18일부터 21일간[/color]! 4일차 전부 방문시 특별 경품을 증정합니다!)
'이 칸의 에어컨은 언제 고치는 거야?'
'아마 평생 없을 걸? 저번에 항의했더니 이 부채 한장 준 거 있지?'","破破爛爛的扇子。
上面寫著地方活動的宣傳標語。
（[color=#ADFF2F]18日至21日[/color]！4天皆到訪者可獲得特別獎品！）
「這節車廂的冷氣到底什麼時候才要修？」
「大概永遠都不會修吧？上次去抗議，結果就只給了這把扇子。」","破破烂烂的扇子。
上面写着地方活动的宣传标语。
（[color=#ADFF2F]18日至21日[/color]！4天皆到访者可获得特别奖品！）
「这节车厢的冷气到底什么时候才要修？」
「大概永远都不会修吧？上次去抗议，结果就只给了这把扇子。」","Một chiếc quạt rách nát tả tơi.\nTrên đó có in dòng chữ quảng cáo cho một sự kiện địa phương.\n([color=#ADFF2F]Từ ngày 18 đến ngày 21[/color]! Ghé thăm cả 4 ngày để nhận phần quà đặc biệt!)\n""Khi nào họ mới chịu sửa điều hòa ở toa này thế?""\n""Chắc là không bao giờ đâu. Lần trước tôi đi khiếu nại, họ chỉ đưa cho mỗi chiếc quạt rách này thôi đấy."""
ROUTE_TITLE_VIBRATOR,Vibrator,ローター,바이브,震動器,震动器,Trứng rung (Vibrator)
BOX_MAP_ITEM_2_TITLE,Lost Item Location Hint -2-,落とし物位置のヒント -2-,분실물 위치 힌트 -2-,失物位置提示 -2-,失物位置提示 -2-,Gợi ý vị trí đồ thất lạc -2-
ROUTE_TITLE_ACCELERATION,Speed Up,加速,가속,加速,加速,Tăng tốc
HINT_ITEM_WITH_REINA,"A hint that may lead you to a certain Terminal.
Reina seems like she might be interested.","どこかの終着点へと移動できるヒント。
怜奈が興味を持ちそうだ。","어딘가의 종착점으로 이동할 수 있는 힌트입니다
레이나가 관심을 가질 거 같습니다","這是可以前往某個終點站的提示。
怜奈似乎會對此感興趣。","这是可以前往某个终点站的提示。
怜奈似乎会对此感兴趣。",Một gợi ý có thể dẫn bạn đến ga cuối nào đó.\nCó vẻ Reina sẽ hứng thú với thứ này đấy.
TIME_LIMITER_DESCRIPTION,Earn bonus Tickets if you successfully detect within the time limit.,制限時間内に探知に成功すると、ボーナスチケットを獲得します。,시간제한 내에 탐지에 성공하면 보너스 티켓을 얻습니다,在時間限制內探測成功，可獲得額外票券。,在时间限制内探测成功，可获得额外票券。,Nhận thêm Vé nếu thám hiểm và phát hiện thành công trong giới hạn thời gian.
ROUTE_INFO_WATCHER,I think there was someone outside the door just now...,ドアの外に、誰かいたように思われます…,출입문 바깥에 누군가 있던 거 같습니다..,門外好像有人在那裡……,门外好像有人在那里……,Tôi nghĩ vừa nãy có ai đó ở ngoài cửa...
ROUTE_COIN_DESCRIPTION,"A commemorative coin for Train 45's 10th anniversary.
Can unlock unvisited cars in Kankan Navi.","45番電車の10周年記念硬貨。
シャリョーナビで未訪問の車両を解禁できます。","45번 전차의 10주년 기념 주화입니다
칸칸네비에서 미방문한 전차칸을 해금할 수 있습니다","45號列車的10週年紀念硬幣。
可在車廂導航中解鎖未訪問的電車車廂。","45号列车的10周年纪念硬币。
可在车厢导航中解锁未访问的电车车厢。",Đồng xu kỷ niệm 10 năm của tuyến tàu số 45.\nCó thể dùng để mở khóa các toa tàu chưa thám hiểm trên Bản đồ dẫn đường.
HORIZON_FINDER,Coffee-Colored Stockings,コーヒー色のストッキング,커피색 스타킹,咖啡色絲襪,咖啡色丝袜,Quần tất màu cà phê
INVENTORY_DESCRIPTION,You can equip items you've obtained.,獲得した景品を装着できます。,획득한 상품을 장착할 수 있습니다.,可以裝備已獲得的道具。,可以装备已获得的道具。,Bạn có thể trang bị các vật phẩm đã nhận được.
TUTO_FIND_1,"This is the ""starting point"".
Remember the scenery here, then pass through the right corridor and detect differences in the car you arrive at.","ここは『開始地点』です。
この場所の光景・状態をよく記憶した後、右側の通路を通って到着した先の車両にて、開始地点との違い…即ち『異変』を見つけ出す必要があります。","이곳은 '시작 지점'입니다.
이곳에서의 풍경을 잘 기억한 뒤, 오른쪽 통로를 지나 도착하는 칸의 다른점을 감지해내야 합니다.","這裡是「起始點」。
請仔細記住此處的景象，然後穿過右側通道，找出抵達的車廂中有何異變。","这里是「起始点」。
请仔细记住此处的景象，然后穿过右侧通道，找出抵达的车厢中有何异变。","Đây là ""điểm xuất phát"".\nHãy ghi nhớ kỹ cảnh vật ở đây, sau đó đi qua lối đi bên phải và phát hiện xem toa tàu tiếp theo có điểm gì khác biệt hay không."
TUTO_FIND_2,"If there are no Anomalies present, simply proceed to the next car.
Some cars contain undetectable Anomalies that you must escape from. In these cars, the screen display will change.","異変が存在しないと判断した場合は、そのまま次の車両へ進んでください。
中には、異変を探すのではなく、迫りくる危険な異変から逃げなければならない車両も存在します。そうした車両では、スクリーンの表示が変化します。","이변이 존재하지 않다고 판단되면 다음칸으로 계속 이동하면 됩니다.
또한, 탐지가 통하지 않는 이변에게 탈출해야 하는 칸이 존재합니다. 이 칸에서는 스크린의 표시가 변경됩니다.","若判斷沒有異變存在，可以繼續移動到下一節車廂。
此外，存在著無法透過探測發現的異變，這種車廂需要設法逃脫。進入此類車廂時，畫面顯示會有所變化。","若判断没有异变存在，可以继续移动到下一节车厢。
此外，存在着无法透过探测发现的异变，这种车厢需要设法逃脱。进入此类车厢时，画面显示会有所变化。","Nếu bạn phán đoán toa tiếp theo không có hiện tượng lạ nào, hãy tiếp tục đi sang toa kế tiếp.\nNgoài ra, có những toa chứa hiện tượng lạ mà bạn không thể phát hiện bằng cách thông thường mà phải trốn chạy khỏi chúng. Ở những toa này, màn hình hiển thị sẽ có sự thay đổi."
TUTO_FIND_3,"Incorrectly detecting an Anomaly or moving to the next car without detecting one results in failure, sending you back to the starting point.
Reach the goal car without any failures to clear the stage.","異変の有無を間違えたり、異変を見逃して次の車両へ進んだ場合は失敗となり、開始地点に戻されます。
失敗せずに目標の車両へ到達すればクリアです。","이변을 잘못 감지하거나 감지하지 못하고 다음 칸으로 이동하면 실패이며, 시작 지점으로 되돌아옵니다.
실패하지 않고 목표 칸에 도착하면 클리어입니다.","若錯誤感知異變，或未察覺異變就移動到下一節車廂，則判定為失敗，將會被送回起始點。
只要不失敗並抵達目標車廂，即為通關。","若错误感知异变，或未察觉异变就移动到下一节车厢，则判定为失败，将会被送回起始点。
只要不失败并抵达目标车厢，即为通关。","Phán đoán sai hiện tượng lạ hoặc bỏ sót rồi đi sang toa kế tiếp sẽ bị thất bại và đưa về điểm xuất phát.
Hãy đến được toa mục tiêu mà không thất bại để vượt màn."
TUTO_FIND_4,Your current objective is displayed in the upper left. Fulfill the conditions and reach the destination to advance to the next chapter.,左上に今回の目標が表示されます。その条件を満たした状態で最終地点まで到達すれば、次の章へ進むことができます。,왼쪽 위에 이번 목표가 표시되며 해당 조건을 충족한 채로 도착 지점까지 도달하면 다음 장으로 이동할 수 있습니다.,畫面左上方會顯示本次目標，在達成條件的狀態下抵達終點，即可進入下一章節。,画面左上方会显示本次目标，在达成条件的状态下抵达终点，即可进入下一章节。,Mục tiêu hiện tại sẽ được hiển thị ở góc trên bên trái. Hãy đáp ứng các điều kiện đó và đi đến điểm cuối để có thể chuyển sang chương tiếp theo.
NO,No,いいえ,아니오,否,否,Không
CREDIT_ASSISTANCE,Assistance,協力,도움,協助,协助,Hỗ trợ
TUTO_ROUTE_BUY_2,"Additionally, if you have enough Tickets, you can click on locked Routes to unlock them.
The cost varies based on how many Routes you have visited.","また、チケットが十分にあればロックされた路線をクリックしてアンロックできます。
費用は、訪問済みの路線の数によって変動します。","또한, 티켓이 충분하다면 잠긴 노선을 클릭하여 해제가 가능합니다.
비용은 방문한 노선의 갯수에 따라 달라집니다.","此外，若票券足夠，可點擊鎖定的路線來進行解鎖。
解鎖費用會根據已造訪的路線數量而有所不同。","此外，若票券足够，可点击锁定的路线来进行解锁。
解锁费用会根据已造访的路线数量而有所不同。","Ngoài ra, nếu có đủ Vé, bạn có thể nhấp vào các tuyến đường đang khóa để mở khóa chúng.\nChi phí sẽ thay đổi tùy thuộc vào số lượng tuyến đường bạn đã thám hiểm."
ROUTE_TITLE_EXITAD,Ad,出口広告,출구광고,出口廣告,出口广告,Biển quảng cáo lối ra
DESTINATION_HINT_ONSEN_TITLE,Flyer - Hot Spring Car,広告チラシ -温泉車両,광고 전단 -온천 칸,廣告傳單 -溫泉車廂,广告传单 -温泉车厢,Tờ rơi quảng cáo - Toa suối nước nóng
TUTO_ROUTE_BUY_1,"Sufficient Lust has been channeled into the Kankan Navi. From now on, information will be displayed even for unvisited anomaly cars.",シャリョーナビに十分量の情念が宿りました。これからは、未訪問の異変車両であっても情報が表示されます。,칸칸네비에 충분한 양의 정념이 깃들었습니다. 이제부터는 방문하지 못한 이변 칸이더라도 정보가 표시됩니다.,車廂導航已累積了足夠的情念。從現在起，即使是尚未造訪過的異變車廂，也會顯示相關資訊。,车厢导航已累积了足够的情念。从现在起，即使是尚未造访过的异变车厢，也会显示相关信息。,"Bản đồ dẫn đường đã tích lũy đủ điểm Dục vọng. Từ bây giờ, thông tin sẽ được hiển thị ngay cả đối với các toa có hiện tượng lạ chưa từng thám hiểm qua."
LIFE_UP_DESCRIPTION,Grants an extra chance when exploration fails.,探索に失敗した時、追加チャンスを得られます。,"잘못된 이변을 감지하거나 감지하지 못한 채 
다음 칸으로 이동했을 때 추가 기회를 얻습니다",探索失敗時可獲得額外機會。,探索失败时可获得额外机会。,Tăng thêm một cơ hội phụ khi thám hiểm thất bại.
SHOP_SOLD_OUT,Sold Out,売り切れ,품절,售完,售完,Hết hàng
QUEST_PROCESS_CURRENT,(Current: %d),(現在 %d),(현재 %d),（目前 %d）,（目前 %d）,(Hiện tại: %d)
DESTINATION_D_LOCKER,Security Car,保安車両,보안 칸,保全車廂,保全车厢,Toa bảo an
DESTINATION_HINT_STUCKDOOR_TITLE,Door Repair Notice,ドア修理のお知らせ,출입문 수리 알림,車門維修公告,车门维修公告,Thông báo sửa cửa ra vào
TUTO_FIND_3_2,"The light at the bottom right of the screen represents your detection chances.
If you incorrectly detect an anomaly or move to the next car without detecting one, a charge will be lost. If all are lost, you will be returned to the starting point.
Reach the goal car without failing to clear the stage.","画面右下にある光は、あなたに与えられた探知チャンスです。
異変を誤って感知する、または感知せずに次の車両へ進むと破壊され、すべて失うとスタート地点に戻されます。
失敗せずに目標マスに到達すればクリアです。","화면 오른쪽 아래 위치한 불빛은 당신에게 주어진 탐지 기회입니다.
이변을 잘못 감지하거나 감지하지 못하고 다음 칸으로 이동하면 파괴되며, 모두 파괴되면 시작 지점으로 되돌아옵니다.
실패하지 않고 목표 칸에 도착하면 클리어입니다.","畫面右下的光代表你擁有的探測機會。
若錯誤偵測異變或未偵測就移動到下一格，機會會被消耗，全部耗盡後將返回起始位置。
若未失敗並抵達目標格即為通關。","屏幕右下的光代表你拥有的探测机会。
如果错误检测异常或未检测就移动到下一格，机会会被消耗，全部耗尽后将返回起始位置。
若未失败并到达目标格即为通关。","Đèn ở góc dưới cùng bên phải màn hình hiển thị số cơ hội thám hiểm của bạn.\nNếu bạn phán đoán sai hoặc bỏ qua hiện tượng lạ khi đi tiếp, một đèn sẽ tắt. Khi tất cả đèn đều tắt, bạn sẽ bị đưa trở lại điểm xuất phát.\nĐi đến toa mục tiêu mà không bị hết lượt để hoàn thành màn chơi."
TUTO_TITLE_ANOMALY_GHOST_H,Ghost Anomaly H,幽霊異変H,유령 이상현상 H,幽靈異變H,幽灵异变H,Cảnh H Hiện tượng lạ Uỷ mị (Ghost)
ROUTE_INFO_ACCELERATION,Mistress Konial does enjoy testing the limits of speed from time to time.,コニアル様は時折、速度の限界をお試しになるのです。,코니알 님께선 가끔 속도의 한계를 시험하시곤 합니다.,柯尼亞爾大人偶爾會測試速度的極限。,柯尼亚尔大人偶尔会测试速度的极限。,Thỉnh thoảng cô Konial cũng thích thử thách giới hạn của tốc độ đấy.
ROUTE_TITLE_FELLATION,Blowjob,フェラチオ,펠라치오,口交,口交,Thổi kèn (Blowjob)
LOVE_BONUS,Spare Panties,予備のパンティ,예비용 팬티,備用內褲,备用内裤,Quần lót dự phòng
ROUTE_INFO_DEFORME,Perhaps you missed it because it became too small?,小さくなりすぎて、見落としてしまわれたのですか？,너무 작아져서 못 보고 지나친 건가요?,是不是因為變得太小，所以看漏了呢？,是不是因为变得太小，所以看漏了呢？,Có phải vì nó thu nhỏ quá mức nên bạn đã bỏ sót không?
SAVE_OVERLAP,Overwrite,上書き,덮어쓰기,覆蓋存檔,覆盖存档,Ghi đè
ROUTE_INFO_DIVE,Please keep a close eye on the water's surface.,水面の上を、よくご覧になってください。,수면 위를 잘 지켜봐 주세요.,請仔細注意水面上方。,请仔细注意水面上方。,Xin hãy chú ý quan sát kỹ mặt nước.
SCENE_MATING_PRESS,Mating Press,種付けプレス,교배프레스,交配壓制,交配压制,Tư thế ép đẩy (Mating Press)
OPTION_CHAR_VOLUME,Voice Volume,ボイス音量,캐릭터 음량,角色音量,角色音量,Âm lượng giọng nói
BOX_MAP_ITEM_3_INFO,"A slip of paper with lost item locations.
Marks train cars containing lost items from car 41 onward on your Kankan Navi.","落とし物の位置が記された紙。
41号車以降のうち、落とし物がある車両をシャリョーナビに表示します。","분실물의 위치가 적힌 종이입니다.
41번 이후 칸 중 분실물이 있는 전차칸을 칸칸네비에 표시합니다.","記載著失物位置的紙張。
將第41節之後車廂中藏有失物的電車車廂標示在車廂導航上。","记载着失物位置的纸张。
将第41节之后车厢中藏有失物的电车车厢标示在车厢导航上。",Một mảnh giấy ghi chép vị trí của các món đồ thất lạc. Đánh dấu các toa tàu có chứa đồ thất lạc từ toa 41 trở đi trên Bản đồ dẫn đường của bạn.
ROUTE_INFO_PARTNER_ANOMALY4,"I think that style suits her quite well, too.",そのようなスタイルも、よくお似合いだと思います。,그런 스타일도 잘 어울리신다고 생각합니다.,我覺得那種造型也很適合她呢。,我觉得那种造型也很适合她呢。,Tôi nghĩ phong cách đó cũng rất hợp với cô ấy đấy chứ.
DESTINATION_HINT_CLOCK_INFO,"A clock that's completely stopped. There's a memo stuck to the back.
""BEYOND REPAIR - No matter how I adjust it, it's always [color=#ADFF2F]3 hours and 15 minutes fast[/color]! I smashed it out of frustration and now it won't run at all. Throw it away for all I care!""","完全に止まってしまった時計だ。裏にメモが貼ってある。
『修理不可――いくら調整しても、[color=#ADFF2F]3時間15分で止まってしまう[/color]！頭にきたので叩いたらウンともスンとも言わなくなった。捨てるなり何なり好きにしてくれ！』","완전히 멈춰버린 시계이다. 뒤에 메모지가 붙어 있다.
'수리 불가 - 아무리 조정해도 결국 [color=#ADFF2F]3시간 15분 빠른 시간이 표시됨[/color]! 열받아서 내리친 탓에 멈춰버렸으니 내다 버리든 알아서 하세요!'","一個完全停止的時鐘。後面貼著一張便條。
「無法修理——不管怎麼調整，最後都會[color=#ADFF2F]顯示快3小時15分鐘[/color]的時間！氣得我摔了一下，結果它就停了，要丟掉還是怎樣隨便你們！」","一个完全停止的时钟。后面贴着一张便条。
「无法修理——不管怎么调整，最后都会[color=#ADFF2F]显示快3小时15分钟[/color]的时间！气得我摔了一下，结果它就停了，要丢掉还是怎样随便你们！」","Một chiếc đồng hồ đã ngừng chạy hoàn toàn. Có một mảnh giấy ghi chú dán ở mặt sau:\n""KHÔNG THỂ SỬA - Cho dù điều chỉnh thế nào đi nữa, nó vẫn [color=#ADFF2F]chạy nhanh 3 tiếng 15 phút[/color]! Do tức giận đập vào nên giờ nó hỏng hẳn luôn rồi. Vứt đi hay làm gì tùy ý!"""
LEAD_AGAIN_DESCRIPTION,Replay this event?,イベントをもう一度見ますか？,이벤트를 다시 볼까요?,要重新觀看事件嗎？,要重新观看事件吗？,Xem lại sự kiện này chứ?
ROUTE_INFO_PARTNER_ANOMALY5,Perhaps she was so absorbed in her exploration that she forgot to get dressed...,探索に熱中するあまり、着るのを忘れてしまったのでしょうか……,탐색에 너무 열중하신 나머지 입는 것을 깜박하신 건지..,是不是太專注於探索，結果忘了穿衣服呢……,是不是太专注于探索，结果忘了穿衣服呢……,Có lẽ vì quá mải mê thám hiểm nên cô ấy đã quên mặc quần áo chăng...
ROUTE_INFO_PARTNER_ANOMALY6,This one... I believe they want you to notice them.,これは……彼女たちの方から、見てほしがっているようでございますね。,이건.. 그녀들이 알아봐 주길 바라는 거 같습니다.,這個嘛……她們似乎希望有人能注意到。,这个嘛……她们似乎希望有人能注意到。,Cái này... Tôi nghĩ họ muốn bạn chú ý đến họ đấy.
ROUTE_INFO_XXX,I wonder how many more will appear?,一体いくつまで増えるのでしょうか？,몇개까지 늘어나는 걸까요?,到底會增加到幾個呢？,到底会增加到几个呢？,Liệu nó sẽ tăng lên đến bao nhiêu cái đây?
SCENE_FELLATIO,Blowjob,フェラ,펠라,口交,口交,Thổi kèn (Blowjob)
NOW_DESTINATION_NOTHING,No Terminal,終着点なし,종착점 없음,無終點站,无终点站,Không có ga cuối
ROUTE_INFO_PARTNER_ANOMALY1,Please observe your accompanying partner closely as well.,同行されているパートナーの方も、注意深く観察してくださいませ。,동행하는 파트너도 주의깊게 관찰해 주십시오.,請也仔細觀察同行的夥伴。,请也仔细观察同行的伙伴。,Xin hãy chú ý quan sát kỹ cả người bạn đồng hành của mình nữa.
