key,en,jp,ko,zh,cn,vi
ROUTE_INFO_PARTNER_ANOMALY2,Your accompanying partner is also... closely... Never mind.,同行されているパートナーの方も……注意深く……いえ、何でもございません。,동행하는 파트너도.. 주의깊게.. 아닙니다.,同行的夥伴也……要仔細……不，沒什麼。,同行的伙伴也……要仔细……不，没什么。,"Người bạn đồng hành của bạn cũng... cần quan sát... Mà thôi, không có gì đâu."
<!MissingKey:230:You can spend one Commemorative Coin to unlock a locked Route.>,"You can spend one Commemorative Coin to unlock a locked Route.
Commemorative Coins can be obtained by trading with the Butler or through gameplay.","記念硬貨を1枚消費して、ロックされた路線をアンロックできます。
記念硬貨は執事と交換するか、ゲームをプレイすることで獲得できます。","기념 주화를 한 개 소모하여 잠긴 노선을 해제할 수 있습니다.
기념 주화는 집사에게서 교환하거나 게임을 플레이하며 획득할 수 있습니다.","消耗一枚紀念硬幣即可解鎖已上鎖的路線。
紀念硬幣可向執事兌換，或在遊戲過程中獲得。","消耗一枚纪念硬币即可解锁已上锁的路线。
纪念硬币可向执事兑换，或在游戏过程中获得。",Bạn có thể dùng một Đồng xu kỷ niệm để mở khóa tuyến đường đang khóa.\nĐồng xu kỷ niệm có thể nhận được bằng cách trao đổi với Quản gia hoặc thông qua quá trình chơi game.
TUTO_TITLE_BUTLER_H,Butler H,執事H,집사 H,管家H,管家H,Cảnh H Quản gia
ROUTE_INFO_PARTNER_ANOMALY3,I-I'm relieved you didn't see it.,み、見られなかったのでしたら、何よりでございます。,모.. 못 보셨다니 다행입니다.,沒、沒看到的話就太好了。,没、没看到的话就太好了。,R-rất may là bạn đã không nhìn thấy nó.
NOTI_ITEM_COLA2,This car doesn't seem to have any anomalies.,異変が存在しない車両のようだ。,이변이 존재하지 않는 칸 같다.,這節車廂似乎沒有異變。,这节车厢似乎没有异变。,Toa tàu này có vẻ không có hiện tượng lạ nào cả.
NOTI_ITEM_COLA1,The cola isn't responding...,コーラの反応がない……,콜라의 반응이 없다..,可樂沒有反應……,可乐没有反应……,Chai cola không có phản ứng gì...
NOTI_EXP_UP_REINA,You grew closer to Reina.,怜奈とさらに仲良くなったようだ。,레이나와 더 친해진 거 같다.,跟怜奈的關係似乎變得更親近了……,跟怜奈的关系似乎变得更亲近了……,Có vẻ bạn đã trở nên thân thiết hơn với Reina.
ROUTE_TITLE_XXX,XXX,XXX,XXX,XXX,XXX,XXX
ROUTE_INFO_REI_KOKYO,"It's from a work called Shining Labyrinth. 
Rei has white twintails, and Kokyo has the gold bob cut... 
Please try to remember their outfits carefully.","『シャイニング・ラビリンス』という作品でございます。
白いツインテールがレイ、金色のボブがコキョという名前だそうですが……
服装をよく覚えておいてくださいませ。","샤이닝 라비린스'라는 작품입니다.흰색 트윈테일은 레이, 금색 단발은 코쿄라고 하는데.. 복장을 잘 기억해 주세요.","那是《閃耀迷宮》這部作品。
白色雙馬尾的是蕾伊，金色短髮的是小京……請好好記住她們的服裝。","那是《闪耀迷宫》这部作品。
白色双马尾的是蕾伊，金色短发的是小京……请好好记住她们的服装。","Đó là hình minh họa từ tác phẩm mang tên ""Mê cung tỏa sáng"" (Shining Labyrinth). Cô gái tóc hai bím màu trắng tên là Rei, còn cô gái tóc ngắn màu vàng tên là Kokyo... Xin hãy ghi nhớ kỹ trang phục của họ nhé."
ROUTE_TITLE_DROP,Falling,落下,낙하,落下,落下,Rơi xuống
NPC_ANO_H_DESCRIPTION,"After a successful detection, you will be able to purify any Anomalies that appear on your partner.",感知に成功すると、パートナーに生じた異変を浄化できるようになります。,"감지 성공 후, 파트너에게 생겨난 이변을 정화 가능해집니다",感知成功後，可淨化夥伴身上產生的異變。,感知成功后，可净化伙伴身上产生的异变。,"Sau khi phát hiện thành công, bạn sẽ có thể thanh tẩy bất kỳ hiện tượng lạ nào xuất hiện trên người bạn đồng hành."
CREDIT_ASSETS,Assets,アセット,에셋,素材,素材,Tài nguyên (Assets)
ROUTE_INFO_ALNICO,I wonder what kind of place Alnico Studio up there might be?,上の方にあるアルニコスタジオとは、どのような場所なのでしょうか？,위쪽의 알니코 스튜디오는 어떤 곳일까요?,上方的阿爾尼科工作室，是什麼樣的地方呢？,上方的阿尔尼科工作室，是什么样的地方呢？,Không biết Alnico Studio ở phía trên kia là nơi như thế nào nhỉ?
DESTINATION_D_TICKET_CHECK,Ticket Check Car,検札車両,검표 칸,驗票車廂,验票车厢,Toa kiểm vé
OPTION_LANGUAGE,Language,言語,언어,語言,语言,Ngôn ngữ
PLAY_TIME,Play Time,プレイ時間,플레이 타임,已遊玩時間,已游玩时间,Thời gian chơi
SCENE_ONAHLE_HJ,Onahole Handjob,オナホコキ,오나홀 대딸,飛機杯打手槍,飞机杯打手枪,Dùng cốc liên hoan (Onahole HJ)
ROUTE_TITLE_CAUTIONSTICKER,Sticker,ステッカー,스티커,貼紙,贴纸,Nhãn dán
ROUTE_INFO_DICKWALKER,"It's rather grotesque, I'm afraid... but being cornered seems to be your chance.",少々グロテスクですが……隅に追い詰めた時がチャンスかと思われます。,좀 징그럽습니다만.. 구석에 몰렸을 때가 찬스일 거 같습니다.,雖然有點噁心……但被逼到角落的時候，應該就是機會了。,虽然有点恶心……但被逼到角落的时候，应该就是机会了。,Trông hơi ghê rợn một chút... nhưng khi nó bị dồn vào góc sẽ là cơ hội tốt của bạn đấy.
NOTI_LOVE_LEVEL_UP,Affection Level Up,好感度レベル上昇,호감도 레벨 상승,好感度等級提升,好感度等级提升,Tăng cấp Thiện cảm
DESTINATION_D_HANDFAN,Broken AC Car,冷房故障車両,냉방 고장 칸,冷氣故障車廂,冷气故障车厢,Toa hỏng điều hòa
CREDIT_CREATED,Created by,制作,제작,製作,制作,Phát triển bởi
CHAPTER_CHANGING_GOAL_COUNT,Target Car:,目標車両：,목표 칸 :,目標車廂：,目标车厢：,Toa đích:
CREDIT_SPECIAL_THANKS,"To Evzki and 36 other supporters
who cheered us on and backed the game until completion","ゲームの完成を応援し、支援してくださった
Evzki様、ほか36名の支援者の皆様","게임의 완성까지 응원하고 후원해 주신 
Evzki님 외 36명의 후원자 분들","感謝支持遊戲完成並給予贊助的
Evzki 以及其他36位贊助者","感谢支持游戏完成并给予赞助的
Evzki 以及其他36位赞助者",Xin gửi lời cảm ơn đặc biệt đến bạn Evzki cùng 36 nhà tài trợ khác đã cổ vũ và ủng hộ để hoàn thành tựa game này.
DESTINATION_D_LOWSPEED,Slow Car,低速車両,저속 칸,慢速車廂,慢速车厢,Toa tốc độ chậm
GHOST_SKIP_DESCRIPTION,"A token of friendship.
While equipped, Ghosts will not interfere with you.","友情の証。
装着中は幽霊たちの妨害を受けません。","친구의 증표입니다
착용중엔 귀신들의 방해를 받지 않습니다","這是友誼之證。
佩戴期間免疫鬼魂的妨礙。","这是友谊之证。
佩戴期间免疫鬼魂的妨碍。","Biểu tượng của tình bạn.
Khi trang bị, ma quỷ sẽ không quấy rầy bạn."
TUTO_TITLE_FIND,Find the Anomaly,異変を探せ,이변 탐지,找出異變,找出异变,Tìm hiện tượng lạ
SCENE_PAIZURI,Titjob,パイズリ,파이즈리,乳交,乳交,Cạ ngực (Titjob)
ROUTE_INFO_GIANTKONIAL,"For some reason, Mistress Konial has become quite enormous...",なぜか、とても大きくなってしまわれたコニアル様が……,어째선지 무척 커져 버린 코니알님이..,不知為何，柯尼亞爾大人變得非常巨大……,不知为何，柯尼亚尔大人变得非常巨大……,"Không hiểu sao, cô Konial lại trở nên to lớn khác thường..."
HINT_ITEM_WITH_MAI,"A hint that may lead you to a certain Terminal.
Mai seems like she might be interested.","どこかの終着点へと移動できるヒント。
舞が興味を持ちそうだ。","어딘가의 종착점으로 이동할 수 있는 힌트입니다
마이가 관심을 가질 거 같습니다","這是可以前往某個終點站的提示。
舞似乎會對此感興趣。","这是可以前往某个终点站的提示。
舞似乎会对此感兴趣。","Một gợi ý có thể dẫn bạn đến ga cuối nào đó.
Có vẻ Mai sẽ hứng thú với thứ này đấy."
MAIN_LOAD,Load,ロード,불러오기,讀取,读取,Tải
ERO_GAUGE,Lust,情念,정념,情念,情念,Dục vọng
COLLECT_AREA_UP,Imitation Breasts,偽造おっぱい,모조 가슴,矽膠假奶,矽胶假奶,Ngực giả
DESTINATION_HINT_PARTNER_ANOMALY_TITLE,Groper Warning,痴漢へのご注意,치한 주의문,慎防痴女,慎防痴女,Cảnh báo quấy rối
NOTI_NEW_BOX_MAP_ADDED,Lost item location registered.,落とし物の位置情報が登録されました。,분실물 위치 정보가 등록되었습니다.,失物位置資訊已登錄。,失物位置资讯已登录。,Vị trí đồ thất lạc đã được ghi nhận.
ROUTE_TITLE_TUNNEL,Tunnel,トンネル,터널,隧道,隧道,Đường hầm
HELP,Help,ヘルプ,도움말,說明,帮助,Trợ giúp
HINT_ITEM_WITH_EQUIPMENT,"A hint that may lead you to a certain Terminal.
It seems you might be able to recover a lost item.","どこかの終着点へと移動できるヒント。
落とし物を拾えそうだ。","어딘가의 종착점으로 이동할 수 있는 힌트입니다
분실물을 획득할 수 있을 거 같습니다","這是可以前往某個終點站的提示。
似乎可以獲得遺失物。","这是可以前往某个终点站的提示。
似乎可以获得遗失物。","Một gợi ý có thể dẫn bạn đến ga cuối nào đó.
Có vẻ bạn có thể tìm lại được một món đồ thất lạc."
TUTO_PRESS_KANKAN_ICON,Please click the Phone icon.,携帯アイコンをクリックしてください。,핸드폰 아이콘을 클릭해 주세요.,請點擊手機圖示。,请点击手机图示。,Hãy nhấp vào biểu tượng điện thoại.
RETURN_BASE_TITLE,T Key: Return to Start,Tキー：帰還,T키 : 귀환,T鍵：返回起點,T键：返回起点,Phím T: Quay về điểm xuất phát
SCENE_SUMATA,Thighjob,素股,스마타,素股,素股,Cạ đùi (Thighjob)
ROUTE_TITLE_FLIGHT,Flying,飛行,비행,飛行,飞行,Bay
LOVE_BRACELET_DESCRIPTION,"Successful detection while equipped increases Konial's Affection.
Kankan Navi cannot be used while equipped, and all Route Map settings will be reset.","装着した状態で探知に成功すると、コニアルの好感度が上昇します。
装着中はシャリョーナビが使用不可になり、設定済みの路線図がすべて解除されます。","착용한 채 탐지에 성공하면 코니알의 호감도가 오릅니다
착용중엔 칸칸네비가 사용 불가하며 기존 설정된 노선도가 전부 해제됩니다","佩戴期間探測成功，可提升柯尼亞爾的好感度。
佩戴期間無法使用車廂導航，且已設定的路線圖將全部解除。","佩戴期间探测成功，可提升柯尼亚尔的好感度。
佩戴期间无法使用车厢导航，且已设置的路线图将全部解除。","Phát hiện thành công khi đeo vòng sẽ tăng Thiện cảm của Konial.
Khi đang đeo, Bản đồ dẫn đường sẽ không thể sử dụng và các thiết lập tuyến đường hiện tại sẽ bị xóa bỏ."
MULTIPLE_CHOICE,Used Lipstick,使いかけのリップスティック,쓰다만 립스틱,用過的口紅,用过的口红,Son môi đã qua sử dụng
ROUTE_APP_NEED_COIN,Required Coins:,必要コイン数：,필요 코인 :,所需紀念硬幣：,所需纪念硬币：,Xu cần:
ROUTE_TITLE_BUTTOCKS,Butt,お尻,엉덩이,屁股,屁股,Mông
ROUTE_TITLE_SLINGSHOT,Slingshot Bikini,スリングショット,슬링샷,彈弓比基尼,彈弓比基尼,Bikini dây (Slingshot)
SCENE_SITTING_REVERSE,Reverse Cowgirl,背面座位,배면좌위,背面騎乘位,背面骑乘位,Tư thế ngược (Reverse Cowgirl)
DESTINATION_HINT_MILK_TITLE,Empty Milk Bottle,空の牛乳瓶,빈 우유병,空牛奶瓶,空牛奶瓶,Bình sữa rỗng
SCENE_WALL_LEAN,Against the Wall,壁際,벽에 기대서,靠牆,靠墙,Tư thế dựa tường
SCENE_DOGGYSTYLE,Doggy Style,バック,후배위,後背位,后背位,Tư thế phía sau (Doggy Style)
ROUTE_HINT_PINNED,Pin Hint,ヒント固定,힌트 고정,釘選提示,钉选提示,Ghim gợi ý
ROUTE_TITLE_YUKIONNA,Snow Woman,雪女,설녀,雪女,雪女,Nữ tuyết (Yuki-onna)
ROUTE_APP_ROUTE_CLEAR,Clear,リセット,비우기,清空,清空,Xóa
ERO_GAUGE_COMSUME_UP_DESCRIPTION,Increases the rate of Lust consumption during sex scenes with your partner.,パートナーとHする際、情念の消耗速度が上がります。,파트너와 H할 시 정념의 소모 속도를 늘립니다,與夥伴進行H時，增加情念的消耗速度。,与伙伴进行H时，增加情念的消耗速度。,Tăng tốc độ tiêu hao điểm Dục vọng khi thực hiện H với bạn đồng hành.
ROUTE_INFO_TOPLESS,Please check the clothing on billboard above.,上にある広告看板の服をご確認くださいませ。,위쪽 광고판의 옷들을 확인해주세요.,請確認上方廣告看板的衣物。,请确认上方广告看板的衣物。,Hãy kiểm tra quần áo trên biển quảng cáo phía trên nhé.
NOTI_FIRST_FIND_ROUTE,New Anomaly detected!,異変の初回探知に成功,이변 최초 탐지 성공,首次探測到異變,首次探测到异变,Đã phát hiện hiện tượng lạ mới!
ROUTE_TITLE_PANCHIRA,Panty Shot,パンチラ,판치라,露底,露底,Lộ hàng (Panty Shot)
DESTINATION_D_PARTNER_ANOMALY,Groper Car,痴漢車両,치한 칸,痴女車廂,痴女车厢,Toa quấy rối
CHAPTER_TITLE_4,Chapter 4,第4章,제 4장,第4章,第4章,Chương 4
CHAPTER_TITLE_5,Chapter 5,第5章,제 5장,第5章,第5章,Chương 5
RAPE_RESIST_GUIDE,Hold Back,射精を我慢,사정 참기,忍住射精,忍住射精,Nhịn xuất tinh
CHAPTER_TITLE_6,Chapter 6,第6章,제 6장,第6章,第6章,Chương 6
TUTO_TITLE_BASE_H_ACTION,Basic H Action,基本Hアクション,기본 H 액션,基本H行動,基本H行动,Thao tác H cơ bản
ROUTE_INFO_DESTROYED,Who could've done this?!,一体どなたがこのようなことをなさったのでしょうか…？,누가 이렇게 만든 건가요..?!,是誰把它弄成這樣的……？！,是谁把它弄成这样的……？ ！,Ai lại phá hoại ra nông nỗi này chứ...?!
CHAPTER_TITLE_0,Prologue,プロローグ,프롤로그,序章,序章,Mở đầu
ROUTE_APP_NOT_FIND_DESCRIPTION,This Anomaly hasn't been discovered yet.,まだ探知できていない異変です。,아직 발견하지 못한 이변입니다.,這是尚未發現的異變。,这是尚未发现的异变。,Hiện tượng lạ này vẫn chưa được phát hiện.
CHAPTER_TITLE_1,Chapter 1,第1章,제 1장,第1章,第1章,Chương 1
CHAPTER_TITLE_2,Chapter 2,第2章,제 2장,第2章,第2章,Chương 2
CHAPTER_TITLE_3,Chapter 3,第3章,제 3장,第3章,第3章,Chương 3
DESTINATION_HINT_PARTNER_ANOMALY_INFO,"Attention passengers of Train 45.
Recently, there have been incidents of intentionally causing discomfort to other passengers.
Please be advised that the following indecent behaviors are subject to sanctions and may result in removal from the train:
[color=#ADFF2F]- Excessive exposure resulting in visible undergarments[/color]
[color=#ADFF2F]- Removing clothing to explicitly reveal private areas[/color]
[color=#ADFF2F]- Assuming inappropriate postures other than normal standing[/color]
To date, all identified perpetrators have been female, with male passengers as the primary victims.
However, thanks to the remarkable patience and tolerance of the victimized male passengers, not a single report has been filed to date, making early intervention difficult.
While not reporting despite being victimized has seemingly become an unspoken rule, this constitutes a clear violation of regulations. We kindly request your active cooperation in reporting such incidents going forward.'","『当45番電車をご利用の乗客の皆様にお知らせいたします。
最近、一部のお客様による、他のお客様へ意図的に不快感を与える行為が確認されています。
特に、以下のような公序良俗に反する行為は規則に則って乗車を制限させて頂く場合がございますので、ご注意ください。
[color=#ADFF2F]- 過度な露出。下着等が見えている行為。[/color]
[color=#ADFF2F]- 衣服を脱ぎ。局部を露骨に露出する行為。[/color]
[color=#ADFF2F]- 通常の直立状態ではない、不適切な姿勢を意図的にとる行為。[/color]
主な加害者は女性で、被害者は男性であるケースが多く確認されています。
しかし、被害男性のお客様の皆様の驚くべき忍耐と寛容のおかげか、現在まで一件の通報も寄せられておらず、摘発が難航しております。
被害に遭われているにもかかわらず通報しないことが暗黙の了解となっているようですが、これは明白な迷惑行為となりますので、積極的な通報のご協力をお願いいたします。』","본 45번 전차를 이용하시는 승객 분들께 알립니다.
최근, 상대방에게 의도적으로 불쾌감을 주는 행위가 적발되고 있습니다.
특히, 다음과 같은 문란 행위는 전차 탑승이 제재되므로 주의 부탁드립니다.
[color=#ADFF2F]- 과도한 노출로 인해 속옷이 드러나는 행위[/color]
[color=#ADFF2F]- 의상을 탈의해 중요 부위가 적나라하게 노출되는 행위[/color]
[color=#ADFF2F]- 평범한 기립 상태가 아닌 부적절한 자세를 취하는 행위[/color]
현재까지 파악된 가해자는 여성으로, 주된 피해자는 남성 승객으로 확인되었습니다.
그러나 피해 남성 승객 여러분의 놀라운 인내심과 관용 덕분인지, 현재까지 단 한 건의 신고도 접수되지 않아 초기 대응에 어려움이 있었습니다.
피해를 입으셨음에도 불구하고 신고를 하지 않는 것이 암묵적인 룰처럼 번지고 있으나, 이는 명백한 위법 행위이므로, 앞으로는 적극적인 신고와 협조 부탁드립니다.'","敬告搭乘本45號列車的各位乘客：
近期發現有人刻意對他人做出令人不悅的行為。
特別是以下淫亂行為將被禁止搭乘電車，敬請注意：
[color=#ADFF2F]- 過度暴露導致內衣外露的行為[/color]
[color=#ADFF2F]- 脫下衣物使私密部位赤裸暴露的行為[/color]
[color=#ADFF2F]- 擺出非正常站立姿態的不當姿勢[/color]
目前查明的加害者為女性，主要受害者為男性乘客。
然而，或許是因為受害男性乘客們驚人的忍耐力與寬容，至今沒有收到任何一件報案，導致初期應對上遇到困難。
儘管遭受侵害卻不報案的行為似乎已成為一種默契，但這明顯是違法行為，今後還請各位積極報案並配合。","敬告搭乘本45号列车的各位乘客：
近期发现有人刻意对他人做出令人不悦的行为。
特别是以下淫乱行为将被禁止搭乘电车，敬请注意：
[color=#ADFF2F]- 过度暴露导致内衣外露的行为[/color]
[color=#ADFF2F]- 脱下衣物使私密部位赤裸暴露的行为[/color]
[color=#ADFF2F]- 摆出非正常站立姿态的不当姿势[/color]
目前查明的加害者为女性，主要受害者为男性乘客。
然而，或许是因为受害男性乘客们惊人的忍耐力与宽容，至今没有收到任何一件报案，导致初期应对上遇到困难。
尽管遭受侵害却不报案的行为似乎已成为一种默契，但这明显是违法行为，今后还请各位积极报案并配合。","Kính gửi toàn thể quý hành khách đang sử dụng tuyến tàu số 45.\nGần đây, chúng tôi phát hiện một số hành vi cố ý gây phiền toái cho người khác.\nĐặc biệt, xin lưu ý các hành vi khiếm nhã sau đây sẽ bị phạt và có thể bị cưỡng chế rời khỏi tàu:\n[color=#ADFF2F]- Hành vi ăn mặc quá hở hang để lộ đồ lót[/color]\n[color=#ADFF2F]- Hành vi cởi bỏ y phục để lộ trực tiếp bộ phận nhạy cảm[/color]\n[color=#ADFF2F]- Hành vi tạo tư thế không đứng đắn, khác với tư thế đứng thẳng thông thường[/color]\nCho đến nay, tất cả các đối tượng vi phạm được xác định là nữ giới, và nạn nhân chủ yếu là các hành khách nam.\nTuy nhiên, có lẽ nhờ vào sự kiên nhẫn và bao dung đáng kinh ngạc của các hành khách nam là nạn nhân, cho đến nay vẫn chưa có một báo cáo nào được ghi nhận, gây khó khăn cho việc xử lý sớm.\nMặc dù bị quấy rối nhưng việc không báo cáo dường như đã trở thành một quy luật ngầm, song đây rõ ràng là hành vi vi phạm quy định. Chúng tôi khẩn thiết yêu cầu sự hợp tác tích cực của quý hành khách trong việc báo cáo các sự việc tương tự từ nay về sau."
DESTINATION_HINT_ENGINE_ROOM_INFO,"A page from Konial's notebook.
""Afternoon Schedule - Tea time with 45 in the Engine Room""
""Let's see, there are 4 Routes to get there? First, the two at the beginning are...""
'[color=#ADFF2F]Roulette[/color] and [color=#ADFF2F]hot spring[/color]? Are those the Terminals? Was there something there?'
""...The Routes to the Engine Room are written here. Mistress Konial, please refrain from recording important information on paper...""
""Shut it! You want me to ask you every single time? ...Whatever, just tell me the last two numbers.""
""Y-yes, um, that's... The last two numbers are... the date you took me in, Mistress Konial.""
""Hah? How am I supposed to know that?!""
""D-don't worry, I [color=#ADFF2F]wrote the date on this poster[/color] so you wouldn't forget...!""
""*Sigh*... From now on, your place is right next to that poster. You're not allowed to move from there.""","コニアルがいつも持ち歩いている手帳の1ページ。
『午後の予定――機関室で45とティータイム。』
『ええと、向かう路線は全部で4つ？ まず前の2つは……』
『[color=#ADFF2F]ルーレット[/color]と[color=#ADFF2F]温泉[/color]？ 終点のことか？ ここに何かあったか？』
『……機関室へ向かう路線が書かれています。コニアル様、重要な情報は紙に記録しないほうが……』
『うるさい！ じゃあ毎回執事のお前に聞けと言うのか？ ……もういい、最後の番号2つ教えろ。』
『は、はい、そ、それは……最後の番号2つは……コニアル様がわたくしを拾ってくださった日付でございます。』
『はあ？ そんなの私が覚えてるわけないだろう？』
『ご、ご心配なく。お忘れにならないよう、[color=#ADFF2F]このポスターに日付を書いておきました[/color]……！』
『はぁ……これからお前の席はそのポスターの横だ。絶対離れるんじゃないぞ。』","코니알이 항상 지니던 수첩중 한 페이지.
'오후 일정 - 기관실에서 45와 티타임'
'어디 보자, 향하는 노선은 총 4개? 우선 앞의 두개는..'
'[color=#ADFF2F]룰렛[/color]과 [color=#ADFF2F]온천[/color]? 종착점을 말하는 거야? 여기 뭔가 있었나?'
'..기관실로 향하는 노선이 적혀 있습니다. 코니알 님, 그리고 중요한 정보는 종이에 기록하지 않으시는 게..'
'시끄러! 그럼 맨날 집사 너한테 물어보라고? ..됐고, 마지막 번호 두개 말해.'
'네, 그 그게.. 마지막 번호 두개는.. 코니알님이 저를 거두신 날짜입니다.'
'하? 그런 걸 내가 어떻게 알아?!'
'거, 걱정 마십시오, 잊어버리지 않으시도록 [color=#ADFF2F]이 포스터에 날짜를 적어놨습니다..![/color]'
'하아.. 이제부터 네 자리는 그 포스터 옆이야. 절대 벗어나면 안된다.'","柯尼亞爾隨身攜帶的筆記本中的一頁。
「下午行程——在機關室和45喝下午茶。」
「讓我看看，前往的路線總共4條？首先前面兩條是……」
「[color=#ADFF2F]輪盤[/color]和[color=#ADFF2F]溫泉[/color]？指的是終點站嗎？這裡有什麼來著？」
「……上面記載了前往機關室的路線。柯尼亞爾大人，還有，重要情報最好不要寫在紙上……」
「吵死了！那要我每天都問你嗎？……算了，把最後兩個數字告訴我。」
「是、是的，那、那個……最後兩個數字是……柯尼亞爾大人收留我的日期。」
「蛤？那種事我怎麼會記得？！」
「請、請放心，為了讓您不會忘記，我已經把[color=#ADFF2F]日期寫在這張海報上[/color]了……！」
「哈啊……從現在起你的位置就在那張海報旁邊。絕對不准離開。」","柯尼亚尔随身携带的笔记本中的一页。
「下午行程——在机关室和45喝下午茶。」
「让我看看，前往的路线总共4条？首先前面两条是……」
「[color=#ADFF2F]轮盘[/color]和[color=#ADFF2F]温泉[/color]？指的是终点站吗？这里有什么来着？」
「……上面记载了前往机关室的路线。柯尼亚尔大人，还有，重要情报最好不要写在纸上……」
「吵死了！那要我每天都问你吗？……算了，把最后两个数字告诉我。」
「是、是的，那、那个……最后两个数字是……柯尼亚尔大人收留我的日期。」
「蛤？那种事我怎么会记得？！」
「请、请放心，为了让您不会忘记，我已经把[color=#ADFF2F]日期写在这张海报上[/color]了……！」
「哈啊……从现在起你的位置就在那张海报旁边。绝对不准离开。」","Một trang trong cuốn sổ tay mà Konial luôn mang theo bên mình.\n""Lịch trình buổi chiều - Uống trà với 45 ở Phòng động cơ""\n""Xem nào, có tổng cộng 4 tuyến đường để đến đó? Trước tiên, hai tuyến ở đầu là...""\n""[color=#ADFF2F]Vòng quay[/color] và [color=#ADFF2F]suối nước nóng[/color]? Đó là các ga cuối sao? Ở đó có thứ gì à?""\n""...Các tuyến đường đến Phòng động cơ được ghi ở đây. Cô Konial, xin đừng ghi chép những thông tin quan trọng ra giấy...""\n""Ồn ào quá! Bộ muốn ta lần nào cũng phải hỏi quản gia nhà ngươi chắc? ...Được rồi, nói cho ta biết hai số cuối đi.""\n""V-vâng, ừm, đó là... Hai số cuối là... ngày cô nhận nuôi tôi, thưa cô Konial.""\n""Hả? Làm sao ta biết được chuyện đó?!""\n""Đ-đừng lo lắng, tôi đã [color=#ADFF2F]viết ngày tháng lên bức áp phích này[/color] để cô không quên rồi...!""\n""Hầy... Từ giờ trở đi, chỗ của ngươi sẽ là ngay cạnh bức áp phích đó. Tuyệt đối không được rời đi đâu cả."""
TICKET_ITEM,Ticket,チケット,티켓,票券,票券,Vé
