key,en,jp,ko,zh,cn,vi
ROUTE_INFO_CONDENSATION,If you were to breathe on one of the glass windows near the entrance...,いずれかのドアの窓ガラスに、息を吹きかけてみますと……,어느 출입구 유리창에 입김을 불어 보면..,如果對某個出入口的玻璃窗呵氣的話……,如果对某个出入口的玻璃窗呵气的话……,Nếu thử hà hơi lên ô cửa kính của lối ra vào...
TICKET_ITEM_DESCRIPTION,"Lust manifested in the form of a Ticket.
Can be exchanged for various items with the Butler.","情念がチケットの形に変換されたもの。
執事の景品ショップで様々な景品と交換できます。","정념이 티켓의 형태로 구현된 모습입니다.
집사에게서 여러 상품과 교환할 수 있습니다.","情念化為票券後的型態。
可向執事交換各種道具。","情念化为票券后的型态。
可向执事交换各种道具。",Điểm Dục vọng được hiện thực hóa dưới hình dạng chiếc Vé.\nCó thể dùng để đổi lấy nhiều vật phẩm khác nhau từ Quản gia.
NOTI_MAX_COST_UP,Max Equipment Cost increased by +,最大装着コスト上昇 +,최대 장착 코스트 상승 +,最大裝備點數上限 +,最大装备点数上限 +,Tăng giới hạn trang bị tối đa +
QUEST_GOAL_TEXT_6,Head to the Terminal where Pazuzu is trapped.,パズズが閉じ込められた終着点へ移動しよう,파주주가 갇힌 종착점으로 이동하자,前往帕祖祖被困的終點站吧,前往帕祖祖被困的终点站吧,Hãy di chuyển đến ga cuối nơi Pazuzu đang bị giam giữ
QUEST_GOAL_TEXT_7,"Equip the Copper Bracelet, then proceed with exploration.",銅の腕輪を装備して探索を進めよう,구리 팔찌 장착후 탐색을 진행하자.,裝備銅手鐲後進行探索吧,装备铜手镯后进行探索吧,Hãy trang bị Vòng tay đồng và tiến hành thám hiểm
QUEST_GOAL_TEXT_4,Find Pazuzu's Wallet at a Special Terminal.,特別な終着点でパズズの財布を見つけよう,특별한 종착점에서 파주주의 지갑을 찾는다,在特別終點尋找帕祖祖的錢包,在特别终点寻找帕祖祖的钱包,Tìm chiếc ví của Pazuzu tại ga cuối đặc biệt
DESTINATION_HINT_CAT_INFO,"Multiple incidents of small animals entering gaps under the train and being electrocuted.
External barrier installation - PENDING
Equipment inspection - PENDING
Accident history inquiry - NO DATA
Memo - Unable to inspect all cars due to staff shortage. [color=#ADFF2F]Priority inspection and report on accident sites: cars 7, 22, 24, and 32[/color].","『車両下部の隙間に小動物が入り込み、感電する事故が数回発生。』
『外部遮断幕の設置 - 保留。』
『設備点検 - 保留。』
『事故履歴照会 - 資料なし。』
『メモ - 当直人員不足により全車両の点検は不可。[color=#ADFF2F]事故発生現場である7番、22番、24番、32番車両を優先して点検後、報告すること。[/color]』","전차 하부 틈새로 소동물이 들어가 감전당하는 사고 수차례 발생'
'외부 차단막 설치 -보류'
'설비 점검 -보류'
'사고 이력 조회 -자료 없음'
'메모 - 당직 인원 부족으로 전체 칸 점검 불가. [color=#ADFF2F]사고 지점인 7번, 22번, 24번, 32번 칸 우선 점검 후 보고[/color]'","「電車底部縫隙多次發生小動物鑽入觸電事故」
「外部隔離裝置安裝：擱置」
「設備檢修：擱置」
「事故記錄查詢：無資料」
「備註：因值班人員不足，無法全面檢修所有車廂。[color=#ADFF2F]優先檢修事故地點7號、22號、24號、32號車廂後回報。[/color]」","「电车底部缝隙多次发生小动物钻入触电事故」
「外部隔离装置安装：搁置」
「设备检修：搁置」
「事故记录查询：无资料」
「备注：因值班人员不足，无法全面检修所有车厢。[color=#ADFF2F]优先检修事故地点7号、22号、24号、32号车厢后回报[/color]。」","Đã xảy ra vài vụ tai nạn do thú nhỏ chui vào khe hở dưới gầm tàu và bị điện giật.\nLắp rào chắn bảo vệ bên ngoài - TẠM HOÃN\nKiểm tra thiết bị - TẠM HOÃN\nTruy xuất lịch sử tai nạn - KHÔNG CÓ DỮ LIỆU\nGhi chú - Do thiếu nhân viên trực ban nên không thể kiểm tra toàn bộ toa tàu. [color=#ADFF2F]Ưu tiên kiểm tra và báo cáo các toa xảy ra tai nạn: toa số 7, số 22, số 24 và số 32[/color]."
DESTINATION_HINT_ROULLET_INFO,"Train 45 x [color=#ADFF2F]Shining Labyrinth[/color] Pachinko Collaboration Campaign
Board Train 45 now and experience a special journey with your [color=#ADFF2F]favorite characters[/color]!
In-train stamp rally, character voice announcements, and limited goods giveaway events!
All staff will wear special uniforms during the campaign period!
...Don't tell me that ""special uniform"" is...
Yep. [color=#ADFF2F]Bunny girl[/color]. And [color=#ADFF2F]slingshot bikini[/color] as an optional extra.
Are they insane? This is a train, not a hostess club.
Company policy, nothing we can do. If you don't like it, take unpaid leave.","45番電車×[color=#ADFF2F]シャイニング・ラビリンス[/color] パチンコ コラボ記念キャンペーン
今45番電車にご乗車いただくと、あの[color=#ADFF2F]人気キャラクター[/color]との特別な旅体験をお楽しみ頂けます！
車内スタンプラリー、キャラクターボイス案内放送、限定グッズプレゼントイベントも実施中！
キャンペーン期間中、全従業員が特別衣装で勤務実施！
「……その特別衣装って、まさか……」
「うん。[color=#ADFF2F]バニーガール[/color]。あと追加オプションで[color=#ADFF2F]スリングショットビキニ[/color]も可だって。」
「頭おかしいんですか？ここは電車であって風俗店じゃないんですよ…？」
「会社の方針だから仕方ないでしょ。嫌なら無給休暇とれって言われたし。」","45번 전차 × [color=#ADFF2F]샤이닝 라비린스[/color] 파칭코 콜라보 기념 캠페인
지금 45번 전차에 탑승하시면, [color=#ADFF2F]인기 캐릭터[/color]와 함께하는 특별한 여정을 경험하실 수 있습니다!
전차 내 스탬프 랠리, 캐릭터 음성 안내 방송, 한정 굿즈 증정 이벤트 운영!
캠페인 기간 동안 전 직원 특별 복장 근무 실시!
“...그 특별 복장이란 게 설마...”
“응. [color=#ADFF2F]바니걸[/color]. 그리고 추가 옵션으로 [color=#ADFF2F]슬링 샷 비키니[/color]도 가능하대.”
“미쳤어요? 이건 전철이지 유흥업소가 아니잖아요.”
“회사 지침이라 어쩔 수 없대. 싫으면 무급 휴가 쓰라더라.”","45號電車×[color=#ADFF2F]閃耀迷宮[/color]柏青哥合作紀念活動
現在搭乘45號列車，即可體驗與[color=#ADFF2F]人氣角色[/color]同行的特別旅程！
車內集章活動、角色語音廣播、限定周邊贈送活動進行中！
活動期間全體員工將穿著特別服裝上班！
「……那個特別服裝該不會是……」
「對。[color=#ADFF2F]兔女郎裝[/color]。另外還可以選擇加穿[color=#ADFF2F]吊帶比基尼[/color]。」
「瘋了嗎？這裡是電車又不是風俗店。」
「公司規定沒辦法。不想穿的話就請無薪假吧。」","45号电车×[color=#ADFF2F]闪耀迷宫[/color]柏青哥合作纪念活动
现在搭乘45号列车，即可体验与[color=#ADFF2F]人气角色[/color]同行的特别旅程！
车内集章活动、角色语音广播、限定周边赠送活动进行中！
活动期间全体员工将穿着特别服装上班！
「……那个特别服装该不会是……」
「对。[color=#ADFF2F]兔女郎装[/color]。另外还可以选择加穿[color=#ADFF2F]吊带比基尼[/color]。」
「疯了吗？这里是电车又不是风俗店。」
「公司规定没办法。不想穿的话就请无薪假吧。」","Chiến dịch kỷ niệm sự kiện liên kết máy Pachinko giữa Tuyến tàu số 45 × [color=#ADFF2F]Mê cung tỏa sáng[/color] (Shining Labyrinth)!\nNếu lên tàu số 45 ngay bây giờ, bạn có thể trải nghiệm hành trình đặc biệt cùng các [color=#ADFF2F]nhân vật được yêu thích[/color]!\nSự kiện thu thập dấu đóng trên tàu, thông báo bằng giọng nói của nhân vật, và tặng quà giới hạn!\nTrong suốt thời gian chiến dịch, toàn bộ nhân viên sẽ mặc trang phục đặc biệt khi làm việc!\n""...Trang phục đặc biệt đó, không lẽ là...""\n""Đúng vậy. [color=#ADFF2F]Nữ hoàng thỏ[/color] (Bunny Girl). Và tùy chọn bổ sung là có thể mặc cả [color=#ADFF2F]đồ bơi Slingshot Bikini[/color].""\n""Điên rồi sao? Đây là tàu điện chứ đâu phải hộp đêm.""\n""Chỉ thị của công ty nên đành chịu thôi. Không thích thì xin nghỉ không lương đi."""
QUEST_GOAL_TEXT_5,"After meeting the conditions, talk to Butler.",条件を満たして執事と会話しよう,조건 충족 후 집사와 대화한다,滿足條件後與執事對話,满足条件后与执事对话,Hãy nói chuyện với Quản gia sau khi đáp ứng các điều kiện
ROUTE_TITLE_DOLL,Doll,人形,인형,人偶,人偶,Búp bê
CHAPTER_DESCRIPTION_1,Help Konial explore the train,コニアルを手伝って電車を探索しよう。,코니알을 도와 전차를 탐색하자,幫助柯尼亞爾探索電車吧。,帮助柯尼亚尔探索电车吧。,Hãy giúp Konial thám hiểm tàu
QUEST_GOAL_TEXT_2,"After meeting the conditions above, reach the 7th car.",上記条件を満たして7番目の車両に到達しよう,위 조건 충족 후 7번째 칸에 도달하자,滿足上述條件後前往第7車廂吧,满足上述条件后前往第7车厢吧,Hãy đạt toa thứ 7 sau khi đáp ứng các điều kiện trên
CHAPTER_DESCRIPTION_2,Use the Exchange Shop and explore deeper Anomalies,交換ショップを利用して、より深層の異変を探索しよう。,교환숍을 이용하며 더 깊은 곳의 이변을 탐색하자,利用兌換商店，探索更深處的異變吧。,利用兑换商店，探索更深处的异变吧。,Hãy sử dụng Cửa hàng trao đổi để thám hiểm các hiện tượng lạ ở khu vực sâu hơn
PAUSE_RESUME,Continue,続行,계속 하기,繼續遊戲,继续游戏,Tiếp tục
QUEST_GOAL_TEXT_3,Create an item to find Pazuzu.,パズズを見つける道具を作ろう,파주주를 찾아낼 도구를 만든다,製作能找出帕祖祖的道具,制作能找出帕祖祖的道具,Tạo ra dụng cụ để tìm kiếm Pazuzu
CHAPTER_DESCRIPTION_3,Find the new passenger on the train,電車の新たな乗客を見つけ出そう。,전차의 새로운 탑승자를 찾아내자,找出電車的新乘客吧。,找出电车的新乘客吧。,Hãy tìm kiếm hành khách mới trên tàu
CHAPTER_DESCRIPTION_4,Find Pazuzu's Wallet,パズズの財布を見つけ出そう。,파주주의 지갑을 찾아내자,找出帕祖祖的錢包吧。,找出帕祖祖的钱包吧。,Hãy tìm chiếc ví của Pazuzu
QUEST_GOAL_TEXT_1,"After meeting the conditions above, reach the 5th car.",上記条件を満たして5番目の車両に到達しよう,위 조건 충족 후 5번째 칸에 도달하자,滿足上述條件後前往第5車廂吧,满足上述条件后前往第5车厢吧,Hãy đạt toa thứ 5 sau khi đáp ứng các điều kiện trên
CHAPTER_DESCRIPTION_5,Find where Pazuzu is trapped,パズズが閉じ込められている場所を見つけ出そう。,파주주가 갇혀있는 장소를 찾아내자,找出帕祖祖被關押的地方吧。,找出帕祖祖被关押的地方吧。,Hãy tìm nơi Pazuzu đang bị giam giữ
SHOP_EXIT,Exit,閉じる,나가기,關閉,关闭,Thoát
CHAPTER_DESCRIPTION_6,Interrogate Konial and escape the train,コニアルを尋問して電車から脱出しよう。,코니알을 심문하여 전차를 탈출하자,審問柯尼亞爾，逃離電車吧。,审问柯尼亚尔，逃离电车吧。,Hãy thẩm vấn Konial và trốn thoát khỏi con tàu
QUEST_GOAL_TEXT_8,"Head to the Engine Room, or finish any unfinished business.",機関室へ移動するか、やり残したことを片付けよう,기관실로 이동하거나 못한 일을 끝내자,前往機關室或完成未竟之事吧,前往机关室或完成未竟之事吧,Hãy di chuyển đến Phòng động cơ hoặc hoàn thành các việc chưa xong
ROUTE_TITLE_NOPANTIES,No Panties,ノーパン,노팬티,沒穿內褲,没穿内裤,Không quần lót
SAVE_OVERLAP_DESCRIPTION,The existing data will be overwritten.,既存のデータは上書きされます。,기존 파일은 삭제됩니다.,原有存檔將被覆蓋。,原有存档将被覆盖。,Dữ liệu lưu trữ cũ sẽ bị ghi đè.
DESTINATION_HINT_DARK_ROOM_INFO,"Notes written based on what Pazuzu told me.
""A sensation as if the trains were [color=#ADFF2F]heading in reverse[/color]... The only thing visible in the darkness is a [color=#ADFF2F]green light[/color]...
And [color=#ADFF2F]my whole body is bound, it's agonizing[/color]... The only sound I can hear is [color=#ADFF2F]birds chirping outside[/color] ...""","パズズから聞いた情報を記したノート。
『電車がまるで[color=#ADFF2F]逆方向に進んでいる[/color]ような感覚に……闇の中に見えるのは[color=#ADFF2F]緑色の光[/color]だけ……
そして全身を[color=#ADFF2F]縛られていて苦しい[/color]です……聞こえるのは[color=#ADFF2F]外の鳥[/color]の声だけです……』","파주주에게 들은 대로 정보를 적은 노트.
'전차가 마치 [color=#ADFF2F]반대로 향하는[/color] 듯한 감각에.. 어둠 속에 보이는 건 [color=#ADFF2F]초록색 불빛[/color] 뿐.. 
그리고 [color=#ADFF2F]온 몸이 묶여 있어 괴로워요[/color].. 들리는 거라곤 [color=#ADFF2F]바깥의 새[/color] 소리 말곤 없어요..'","根據帕祖祖所言記錄的筆記。
「有種電車在[color=#ADFF2F]反向行駛[/color]的感覺……黑暗中只看得到[color=#ADFF2F]綠色的燈光[/color]……」
「而且[color=#ADFF2F]全身被綁住好痛苦[/color]……除了[color=#ADFF2F]外面的鳥[/color]叫聲，什麼都聽不到……」","根据帕祖祖所言记录的笔记。
「有种电车在[color=#ADFF2F]反向行驶[/color]的感觉……黑暗中只看得到[color=#ADFF2F]绿色的灯光[/color]……」
「而且[color=#ADFF2F]全身被绑住好痛苦[/color]……除了[color=#ADFF2F]外面的鸟[/color]叫声，什么都听不到……」","Cuốn sổ tay ghi chép thông tin nghe được từ Pazuzu:\n""Có cảm giác như đoàn tàu đang [color=#ADFF2F]chạy lùi[/color]... Thứ duy nhất nhìn thấy trong bóng tối là [color=#ADFF2F]ánh sáng màu xanh lá[/color]...\nVà [color=#ADFF2F]toàn thân tôi bị trói chặt vô cùng đau đớn[/color]... Chẳng nghe được gì ngoài tiếng [color=#ADFF2F]chim hót ngoài trời[/color]..."""
DESTINATION_HINT_TICKET_CHECK_INFO,"What a hassle~ Might as well punch them all at once~ 
...I just need to remember [color=#ADFF2F]which holes I punched[/color].","めんどくさいから、まとめてチェックしちゃおっかな～ 
…[color=#ADFF2F]穴を開けた場所[/color]だけ、ちゃんと覚えておけばいいよね","귀찮으니까 한번에 체크해 버릴까~ 
...[color=#ADFF2F]구멍 뚫은 자리들[/color]만 잘 기억해 두면 되겠지","好麻煩，乾脆一次全部打孔算了～ 
…只要記住[color=#ADFF2F]打了孔的位置[/color]就行了吧","好麻烦，干脆一次全部打孔算了～ 
…只要记住[color=#ADFF2F]打了孔的位置[/color]就行了吧","Phiền phức quá, kiểm tra một lượt luôn cho xong~\n...Chỉ cần nhớ kỹ [color=#ADFF2F]những vị trí đã bấm lỗ[/color] là được đúng không nhỉ?"
SHOP_TITLE,Exchange Shop,交換ショップ,교환 숍,兌換商店,兑换商店,Cửa hàng trao đổi
ROUTE_INFO_VIBRATOR,To think someone would discard such a thing in the corner by the entrance...,ドアの隅に、あのような物を捨てるなど……,출입구 구석에 그런 걸 버리다니..,竟然把那種東西丟在出入口角落……,竟然把那种东西丢在出入口角落……,Vứt thứ đó ở góc lối ra vào thật là...
ROUTE_TITLE_OUTFIT,Fashion,ファッション,패션,時尚,时尚,Trang phục
RETURN_BASE_CONFIRM,Return,帰還,귀환,返回,返回,Trở về
MAGNET_TICKET_DESCRIPTION,Draws in Tickets from the floor while holding the detection key.,探知キーを押している間、床に落ちたチケットを引き寄せます。,탐지 키를 누르는 동안 바닥에 떨어진 티켓을 끌어옵니다,按住探測鍵時，可將地上掉落的票券吸引過來。,按住探测键时，可将地上掉落的票券吸引过来。,Hút các Vé rơi trên sàn khi đang giữ phím Thám hiểm.
SCENE_SYUYU_HJ,Nursing Handjob,授乳手コキ,수유 대딸,哺乳打手槍,哺乳打手枪,Cho bú và làm tay (Nursing HJ)
MORE_FRIENDLY_MAI,You need to get a little closer to Mai...,舞とはもう少し仲良くならないといけない気がする…,마이와 좀 더 가까워져야 할 거 같다...,感覺需要跟舞再親近一些…,感觉需要跟舞再亲近一些…,Có vẻ bạn cần phải thân thiết hơn nữa với Mai...
ANOMALY_FINDER,Dim Red Light,暗い提灯,어두운 홍등,暗紅燈,暗红灯,Đèn lồng đỏ tối tăm
ROUTE_INFO_FLOOD,"The water rises ceaselessly, so please proceed quickly.",水は絶えず満ちてまいります。急いで先へお進みくださいませ。,물은 끊임없이 차오르니 빠르게 나아가 주십시오.,水位會不斷上升，請盡快前進。,水位会不断上升，请尽快前进。,"Nước đang dâng lên không ngừng, xin hãy tiến lên thật nhanh."
TUTO_INVEN_1,Speak to the Butler at the starting point to exchange your collected Tickets for Items at the Exchange Shop.,開始地点にいる執事に話しかけると、集めたチケットを景品と交換できます。,시작 지점의 집사에게 말을 걸면 모아온 티켓으로 교환샵에서 상품 교환이 가능합니다.,在起始點與執事交談，即可使用收集到的票券在兌換商店中兌換道具。,在起始点与执事交谈，即可使用收集到的票券在兑换商店中兑换道具。,Bạn có thể nói chuyện với Quản gia tại điểm xuất phát để đổi Vé lấy các vật phẩm trong Cửa hàng trao đổi.
QUEST_PROCESS_TICKET,Hold %d+ Tickets,チケットを%d枚以上所持,티켓 %d장 이상 소지,持有%d張以上票券,持有%d张以上票券,Sở hữu từ %d Vé
TUTO_INVEN_3,"Equipping Items requires cost. Exploring more Anomalies increases your maximum cost, allowing you to equip multiple Items at once.",景品の装着にはコストが必要です。異変を探索するほどコストの上限が増加し、一度により多くの景品を装着できるようになります。,상품을 장착하기 위해선 코스트가 필요하며 이변을 탐색할수록 코스트가 증가해 여러 가지 상품을 한번에 장착 가능합니다.,裝備道具需要消耗欄位點數，隨著探索異變的次數增加，可用點數也會提升，讓你能夠同時裝備更多道具。,装备道具需要消耗栏位点数，随着探索异变的次数增加，可用点数也会提升，让你能够同时装备更多道具。,"Để trang bị vật phẩm cần có điểm trang bị (Cost), thám hiểm càng nhiều hiện tượng lạ thì điểm trang bị tối đa sẽ tăng lên, giúp bạn trang bị nhiều vật phẩm cùng lúc."
TUTO_INVEN_2,"Acquired items can be equipped from the Inventory.
Items must be equipped for their effects to activate during exploration.","入手した景品は、インベントリを開いて装着できます。
景品は装着しなければ探索時に効果が発生しません。","얻은 상품은 인벤토리를 열어 장착 가능합니다.
상품을 장착해야만 탐색시 효과가 발생합니다.","獲得的道具可透過開啟物品欄進行裝備。
道具必須裝備後，才能在探索時發揮效果。","获得的道具可透过开启物品栏进行装备。
道具必须装备后，才能在探索时发挥效果。",Các vật phẩm thu được có thể được trang bị bằng cách mở Túi đồ.\nVật phẩm phải được trang bị mới có thể phát huy hiệu quả khi thám hiểm.
ROUTE_INFO_BONDAGE,They say it's the preference of the woman in the ad by the corridor...,通路入口の広告に映っているものは、彼女の趣味とのことでございます……,통로 입구의 광고속 그녀의 취향이라고 합니다..,聽說那是通道入口廣告裡那位女性的特殊嗜好……,听说那是通道入口广告里那位女性的特殊嗜好……,Nghe nói đó là sở thích của cô gái trong ảnh quảng cáo ở lối vào hành lang...
ITEM_PERCENT,Item,景品,상품,道具,道具,Vật phẩm
NOTI_ITEM_TICKET_BONUS,Ticket + %d,チケット + %d,티켓 + %d,票券 + %d,票券 + %d,Vé + %d
OPTION_VO_LANGUAGE,Voice,音声,음성,語音,语音,Giọng nói
MAIN_START,Start Game,ゲーム開始,게임 시작,開始遊戲,开始游戏,Bắt đầu game
SCENE_DOG,Puppy Costume,犬コスプレ,강아지 코스튬,小狗裝扮,小狗装扮,Hóa trang Cún con
DESTINATION_D_REINABIKINI,Changing Room,脱衣所,탈의실,更衣室,更衣室,Phòng thay đồ
SCENE_HANDJOB,Handjob,手コキ,핸드잡,打手槍,打手枪,Thẩm du (Handjob)
QUEST_GOAL_TEXT_4_2,Find the Butler after meeting the conditions.,条件を満たした後、執事に会おう。,조건 충족 후 집사를 만나자,達成條件後，去見執事吧。,达成条件后，去见执事吧。,Hãy gặp Quản gia sau khi đáp ứng các điều kiện
ROUTE_TITLE_BRA,Bra,ブラ,브라,胸罩,胸罩,Áo ngực
SCENE_WINDOW_DOGGY,Doggy Style - Against Glass,ガラス押し付け後背位,유리창 후배위,玻璃窗後背位,玻璃窗后背位,Tư thế từ phía sau sát cửa kính
ROUTE_INFO_BUTTON,Please press the button next to the door only in case of emergency.,ドア横のボタンは、緊急時にのみ押してくださいませ。,출입문 옆의 버튼은 위급 상황에만 눌러 주십시오.,車門旁的按鈕請僅於緊急狀況時按下。,车门旁的按钮请仅于紧急状况时按下。,Chỉ nhấn chiếc nút bên cạnh lối ra vào trong trường hợp khẩn cấp.
NOTI_DONT_KANKAN_ON_2,Please unequip the Bracelet to use this.,使用するにはブレスレットを外してください。,사용하려면 팔찌를 장착 해제해 주세요.,如需使用，請先卸下手鐲。,如需使用，请先卸下手镯。,Vui lòng tháo chiếc Vòng tay ra để sử dụng tính năng này.
OPTION_NEXT,Next,次へ,다음,下一步,下一步,Tiếp theo
NOTI_DONT_KANKAN_ON_1,Unavailable due to the Bracelet's holy power...,ブレスレットの神聖力により利用できません。,팔찌의 신성력으로 인해 이용 불가합니다..,因手鐲的神聖力量而無法使用……,因手镯的神圣力量而无法使用……,Không thể sử dụng do thần lực của chiếc Vòng tay...
DESTINATION_D_STUCKDOOR,Faulty Door,扉故障車両,출입문 고장 칸,車門故障車廂,车门故障车厢,Toa cửa hỏng
DARUMA_CHAN_MSG,"No Anomaly here!
Move to the next car!","ここには異変はないわ！
次の車両へ行きなさい！","이 곳엔 이변이 없어!
다음 칸으로 가!","這裡沒有異變！
前往下一節車廂吧！","这里没有异变！
前往下一节车厢吧！",Ở đây không có hiện tượng lạ nào cả!\nHãy đi sang toa tiếp theo!
BASE_H_SCENE_EXIT,Press ESC to go back.,ESCを押して戻ります,ESC를 눌러 이전으로 돌아갑니다,按 ESC 返回上一頁,按 ESC 返回上一页,Nhấn ESC để quay lại trang trước
MAGNET_TICKET,Crude Fan,粗末なうちわ,조잡한 부채,粗糙的扇子,粗糙的扇子,Chiếc quạt thô sơ
TICKET_NUM,Tickets,チケット数,티켓 수,票券數量,票券数量,Số lượng vé
ROUTE_TITLE_GIANTKONIAL,Giant Konial,巨大コニアル,거대 코니알,巨大柯尼亞爾,巨大柯尼亚尔,Konial khổng lồ
DESTINATION_HINT_DOGSTRAP_INFO,"A large dog collar, sized for a big breed.",大型犬が着けるような、首回りの大きな首輪だ。,대형견이 찰 거 같은 큰 둘레의 개 목줄이다.,這是一條適合大型犬配戴的大尺寸狗項圈。,这是一条适合大型犬配戴的大尺寸狗项圈。,"Một chiếc vòng cổ cho chó có chu vi lớn, kích cỡ dành cho giống chó lớn."
MAIN_OPTION,Settings,設定,설정,設定,设置,Cài đặt
QUEST_PROCESS_COLLECT_DEST,Visit %d+ Terminals,終点%dヶ所以上訪問,종착점 %d개 이상 방문,造訪%d個以上終點站,造访%d个以上终点站,Ghé thăm từ %d ga cuối
LOVE_BRACELET,Copper Bracelet,銅の腕輪,구리 팔찌,銅手鐲,铜手镯,Vòng tay đồng
ROUTE_TITLE_PRIORITYSEAT,Priority Seat,優先席,노약자석,博愛座,博爱座,Ghế ưu tiên
NOTI_FIND_ROUTE_VALUE,Anomalies Found: %d,発見した異変 : %d個,발견한 이변 : %d개,已發現異變：%d個,已发现异变：%d个,Hiện tượng lạ đã phát hiện: %d
"<!MissingKey:368:D, Right Key>","D, Right Key",D、右キー,"D, 오른쪽 키",D、右鍵,D、右键,"Phím D, mũi tên Phải"
ROUTE_TITLE_SWAY,Jiggle,たゆんたゆん,출렁,晃動,晃动,Rung rinh
ROUTE_INFO_WINDOWGHOST,They say that there is something visible only from a certain window.,特定の窓からしか見えない、何かがあるそうでございます。,어떤 창문에서만 보이는 무언가가 있다고 합니다.,聽說有某樣東西，只有透過特定的窗戶才看得見。,听说有某样东西，只有透过特定的窗户才看得见。,Nghe nói có thứ gì đó chỉ có thể nhìn thấy qua một ô cửa sổ nhất định.
ALREADY_ITEM_GET,Already obtained.,既に獲得済みです。,이미 상품을 획득하였습니다.,已獲得此商品。,已获得该商品。,Đã nhận vật phẩm này rồi.
CHARGE_TIME_UP,Cute Massager,可愛いマッサージ器,귀여운 안마기,可愛按摩器,可爱按摩器,Máy mát-xa dễ thương
ROUTE_TITLE_REVERSE,Reverse,逆走,역주행,逆行,逆行,Chạy ngược
ROUTE_TITLE_CROW,Crow,カラス,까마귀,烏鴉,乌鸦,Quạ
DESTINATION_HINT_DOGSTRAP_TITLE,Dog Collar,犬の首輪,개 목줄,狗項圈,狗项圈,Vòng cổ cho chó
ROUTE_INFO_EXTENSION,It was just a bit longer than usual. Please do continue walking.,少々長かっただけでございます。そのまま歩き続けてください。,조금 길었을 뿐이니 계속해서 걸어가 주세요.,只是稍微長了一點，請繼續往前走。,只是稍微长了一点，请继续往前走。,"Chỉ là hành lang hơi dài một chút thôi, xin hãy tiếp tục bước đi."
NOTI_PARTNER_CHANGE,Partner has been changed.,パートナーが変更されました。,파트너가 변경되었습니다.,夥伴已變更。,伙伴已变更。,Bạn đồng hành đã được thay đổi.
SCENE_SITTING,Sitting,座位,앉아서,坐著,坐着,Tư thế ngồi
