key,en,jp,ko,zh,cn,vi
HORIZON_FINDER_DESCRIPTION,"Displays the height level of Anomalies as Top, Middle, or Bottom.
Shows a random height if no Anomaly is present.","異変が存在する高さを上・中・下に分けて表示します。
異変が存在しない場合、ランダムな高さを表示します。","이변이 존재하는 높이를 상,중,하로 나눠 표시합니다
이변이 존재하지 않는 경우 무작위 높이를 표시합니다","將異變所在的高度分為上、中、下顯示。
若無異變存在，則顯示隨機高度。","将异变所在的高度分为上、中、下显示。
若无异变存在，则显示随机高度。","Hiển thị chiều cao xuất hiện của Hiện tượng lạ được chia thành Trên, Giữa, Dưới.\nHiển thị ngẫu nhiên nếu không có Hiện tượng lạ nào tồn tại."
ROUTE_INFO_YUKIONNA,"I'm not fond of the cold, so... I've never once visited that car.",わたくし、寒さが苦手でして……その車両には一度も訪れたことがございません。,전 추운 게 싫어서.. 그 칸은 한번도 방문한 적 없습니다.,我很怕冷……那節車廂我一次都沒去過。,我很怕冷……那节车厢我一次都没去过。,Tôi rất ghét cái lạnh... nên chưa từng ghé thăm toa đó một lần nào cả.
ROUTE_INFO_BUTTOCKS,I do wonder what that large butt advertisement up above is trying to sell...,上の方にある大きなお尻の看板は、一体何を宣伝しているのでしょうか……,위쪽의 큰 엉덩이 광고판은 대체 무엇을 광고하는 것일까요..,上方那個大屁股廣告牌，到底是在宣傳什麼呢……,上方那个大屁股广告牌，到底是在宣传什么呢……,Chiếc biển quảng cáo mông lớn ở phía trên kia rốt cuộc là quảng cáo cho cái gì thế nhỉ...
GHOST_ANO_H,Broken Key,歯の欠けた鍵,이 빠진 열쇠,壞掉的鑰匙,坏掉的钥匙,Chiếc chìa khóa mẻ răng
FREE_H_EDGE_BLUR,Edge Blur : Q,縁ぼかし調整：Q,가장자리 흐림 조절 : Q,邊緣模糊調整：Q,边缘模糊调整：Q,Điều chỉnh độ mờ viền: Phím Q
ROUTE_INFO_HUG,It seems to really hate talismans.,お札を大変嫌っているようでございます。,부적을 무척 싫어하는 거 같습니다.,好像非常討厭護身符。,好像非常讨厌护身符。,Có vẻ nó rất ghét những chiếc bùa chú.
ROUTE_TITLE_FLASHLIGHT,Torch,懐中電灯,손전등,手電筒,手电筒,Đèn pin
ROUTE_APP_MSG_USECOIN,Spend Coins to unlock this Route?,コインを使用して車両をアンロックしますか？,코인을 사용하여 노선을 잠금 해제할까요?,要使用紀念硬幣解鎖路線嗎？,要使用纪念硬币解锁路线吗？,Bạn có muốn dùng Xu để mở khóa tuyến đường này không?
OPTION_BG_VOLUME,BGM,BGM,배경음,背景音樂,背景音乐,Nhạc nền (BGM)
SCENE_CAT,Cat Costume,猫コスプレ,고양이 코스튬,貓咪服裝,猫咪服装,Hóa trang Mèo con
ROUTE_INFO_VEIL,Taking up three whole seats... That's just inconsiderate...,座席を三つ分も占領しているとは、いささかご迷惑かと存じます…,"좌석을 세 칸이나 차지하다니, 민폐라고 생각합니다..",居然霸佔了三個座位，真是太沒公德心了……,居然霸占了三个座位，真是太没公德心了……,"Chiếm dụng tận ba chiếc ghế liền, thật là phiền phức quá đi..."
TUTO_TITLE_INVEN,Inventory,インベントリ,인벤토리,背包,背包,Túi đồ
TUTO_TITLE_BASE_H_EVENT,H Event,Hイベント,H 이벤트,H事件,H事件,Sự kiện H
DESTINATION_D_GHOST,Break Room,休憩室,휴게실,休息室,休息室,Phòng nghỉ
DESTINATION_D_SNOWMAN,Strong AC Car,強冷房車両,강 냉방 칸,強冷氣車廂,强冷气车厢,Toa điều hòa cực mạnh
ROUTE_INFO_CAUTIONSTICKER,It looks like it would be quite the ordeal to peel off...,剥がす時に、苦労しそうでございますね……,때어낼 때 고생할 거 같습니다..,撕下來的時候感覺會很費工夫呢……,撕下来的时候感觉会很费工夫呢……,Bóc cái này ra chắc hẳn sẽ tốn công sức lắm đây...
QUEST_PROCESS_TOTAL_LOVE,Reina & Mai combined Affection %d+,怜奈と舞の好感度合計%d以上,"레이나,마이의 호감도 합계 %d 이상",怜奈、舞的好感度總和%d以上,怜奈、舞的好感度总和%d以上,Tổng điểm Thiện cảm Reina và Mai đạt từ %d trở lên
MAIN_EXIT,Quit,終了,끝내기,結束,结束,Thoát game
DESTINATION_HINT_LOCKER_TITLE,Padlock,南京錠,자물쇠,鎖頭,锁头,Ổ khóa
EQUIP_COST_DESCRIPTION,"The cost required to equip items.
The more you have, the more Items you can bring on exploration.","景品を装着するのに必要なコスト。
多いほど、探索に多くの景品を持っていくことができます。","상품을 장착하는 데 필요한 코스트입니다
많을수록 탐색에 여러 상품을 가지고 갈 수 있습니다","裝備道具所需的消耗值。
數值越高，探索時可攜帶越多商品。","装备道具所需的消耗值。
数值越高，探索时可携带越多商品。",Điểm trang bị cần thiết để trang bị vật phẩm.\nĐiểm càng cao thì bạn càng mang được nhiều vật phẩm khi thám hiểm.
ROUTE_TITLE_DESTROYED,Half Destroyed,半壊,반파,半毀,半毁,Hỏng một phần
INVENTORY_BACK,Back,戻る,뒤로,返回,返回,Quay lại
SCENE_BUNNYGIRL,Bunny Girl,バニーガール,바니걸,兔女郎,兔女郎,Nữ hoàng thỏ (Bunny Girl)
ROUTE_INFO_DOLL,"If it begins to follow you, you absolutely must run.",あれがついて来はじめたら、必ずお逃げくださいませ。,그것이 따라오기 시작하면 반드시 도망가십시오.,如果那東西開始追趕您，請務必逃跑。,如果那东西开始追赶您，请务必逃跑。,"Nếu thứ đó bắt đầu bám theo bạn, hãy lập tức bỏ chạy."
SCENE_WALL_LEAN_NUDE,Against the Wall - Naked,壁寄り - 全裸,벽에 기대서 - 전라,靠牆 - 全裸,靠墙 - 全裸,Tư thế tựa tường - Khỏa thân
TUTO_TITLE_ERO_GAGE,Passion Gauge,情念ゲージ,정념 게이지,情念量表,情念量表,Thanh Dục vọng
ROUTE_INFO_TENTACLE2,"As for Mistress Konial, who can control them...",それを制御できるコニアル様は……,그것을 제어할 수 있는 코니알 님께선..,而能夠控制那東西的柯尼亞爾大人……,而能够控制那东西的柯尼亚尔大人……,"Về cô Konial, người có thể chế ngự chúng..."
DIALOG_HIDE,Hide (H),非表示 (H),숨기기 (H),隱藏 (H),隐藏 (H),Ẩn (H)
ROUTE_INFO_TENTACLE3,"For now, detection is our only option.",今のところ、それらを探知するほかございません。,지금으로썬 그것들을 탐지하는 수밖엔 없습니다.,目前只能先探測它們的位置了。,目前只能先探测它们的位置了。,Hiện tại chúng ta không còn cách nào khác ngoài việc thám hiểm và phát hiện ra chúng.
DESTINATION_HINT_REINABIKINI_INFO,There are some suspicious stains on this black bikini.,黒いビキニに、奇妙なシミがついている。,검은 비키니 위로 이상한 얼룩이 생겨 있다.,黑色比基尼上沾染著奇怪的污漬。,黑色比基尼上沾染着奇怪的污渍。,Có vết ố kỳ lạ xuất hiện trên bộ bikini màu đen.
ROUTE_INFO_TENTACLE1,"That is... its lust, overflowing uncontrollably.",それは……情念を抑えきれずに、溢れ出しております。,그건.. 정념이 주체할 수 없이 넘치고 있습니다.,那個……情念已經多到無法控制地滿溢出來了。,那个……情念已经多到无法控制地满溢出来了。,Thứ đó... Điểm Dục vọng đang tràn trề không thể kiểm soát nổi.
DESTINATION_HINT_TICKET_CHECK_TITLE,Validated Ticket,検札済みチケット,검표 완료 티켓,驗票完成車票,验票完成车票,Vé đã kiểm
COLLECT_AREA_UP_DESCRIPTION,Increases item pickup range.,アイテムの獲得範囲を拡大します。,아이템 획득 범위를 늘립니다,擴大道具獲取範圍。,扩大道具获取范围。,Mở rộng phạm vi hút vật phẩm.
TUTO_GHOST_H,"Some Anomaly Events can be ""purified"" to extract Tickets.
After detecting an Anomaly, hold the Detection key nearby to initiate a sex scene.
Try to find other Anomalies that can be purified!","一部の異常現象は『浄化』することでチケットを入手できます。
異常現象を感知した後、近くで感知キーを長押しするとエッチが可能です。
これ以外にも、浄化可能な異常現象を探してみてください！","일부 이상현상은 '정화'를 통해 티켓을 추출할 수 있습니다.
이상현상 감지 이후, 근처에서 감지 키를 누르고 있으면 H가 가능합니다.
이 외에도 정화가 가능한 이상 현상들을 찾아 보세요!","部分異常現象可透過「淨化」來提取票券。
偵測到異常現象後，在附近按住偵測鍵即可進行「H（淨化）」。
此外，也請試著尋找其他可以淨化的異常現象吧！","部分异常现象可透过「净化」来提取票券。
侦测到异常现象后，在附近按住侦测键即可进行「H（净化）」。
此外，也请试着寻找其他可以净化的异常现象吧！","Một số hiện tượng lạ có thể rút được Vé thông qua việc ""thanh tẩy"".\nSau khi phát hiện hiện tượng lạ, hãy đứng gần đó và giữ phím Thám hiểm để bắt đầu phân cảnh H.\nNgoài ra, hãy tìm kiếm các hiện tượng lạ khác có thể thanh tẩy được nhé!"
OPTION_TAB_VOLUME,Sound,サウンド,사운드,聲音,声音,Âm lượng
ROUTE_INFO_GAZE,Did you perhaps feel a persistent gaze coming from beneath the seats?,椅子の下から、執拗な視線を感じませんでしたか？,의자 밑에서 집요한 시선이 느껴지진 않으셨습니까?,您沒有感覺到座位下方有執拗的視線嗎？,您没有感觉到座位下方有执拗的视线吗？,Bạn có cảm nhận được ánh mắt kiên trì từ dưới gầm ghế không?
PAUSE_OPTION,Settings,設定,설정,設定,设置,Cài đặt
PAUSE_MAIN_EXIT,Main Menu,タイトル画面,메인 화면,主畫面,主画面,Menu chính
NOTI_UNEQUIP_ITEM,I think I need a certain item for this...,何か景品が必要な気がする……,어떤 상품이 필요할 거 같다..,好像需要某種道具……,好像需要某种道具……,Có vẻ cần một vật phẩm nào đó...
LOVE_LEVEL,Affection,好感度,호감도,好感度,好感度,Thiện cảm
ROUTE_INFO_SWAY,"People in photographs don't jiggle. Normally, that is.",写真の中の人物は揺れたりいたしません。一般的には…でございますが。,사진속 인물은 흔들리지 않습니다. 일반적으로는요.,照片裡的人物是不會晃動的。一般來說是這樣的。,照片里的人物是不会晃动的。一般来说是这样的。,Nhân vật trong ảnh thì không thể rung rinh được. Thường là như thế.
LEAD_AGAIN,Replay,もう一度見る,다시보기,重新觀看,重新观看,Xem lại
DESTINATION_D_ONSEN,Hot Spring Car,温泉車両,온천 칸,溫泉車廂,温泉车厢,Toa suối nước nóng
ROUTE_INFO_SLINGSHOT,The original design of the white swimsuit in the corridor entrance advertisement was...,通路入口の広告にある、白い水着の元のデザインは……,통로 입구 광고 속 흰 수영복의 원래 디자인은..,通道入口廣告裡那件白色泳裝，原本的設計是……,通道入口广告里那件白色泳装，原本的设计是……,Thiết kế gốc của bộ đồ bơi màu trắng trên biển quảng cáo ở hành lang là...
NOTE_PLACEHOLDER,Click here to jot down anything important!,ここをクリックして大事なことをメモできるよ！,이곳을 클릭해 중요한 내용을 메모할 수 있어!,點這裡就能記下重要的內容喔！,点这里就能记下重要的内容哦！,Nhấp vào đây để ghi chú những điều quan trọng!
DESTINATION_HINT_STUCKDOOR_INFO,"At approximately 2:00 PM today, a temporary malfunction occurred in some doors of this train.
Investigation revealed that an external inspection contractor carelessly connected the ""open"" and ""close"" control wires in reverse,
resulting in door operations that appeared natural enough to go unnoticed on-site.

While some passengers were aboard at the time,
fortunately, thanks to the remarkable effectiveness of
our ongoing ""Do Not Lean on Doors"" campaign,
no accidents occurred.

Accordingly,
the scheduled ""[color=#ADFF2F]March-July Odd Months[/color] Accident-Free Operation Commemorative Event""
will proceed as originally planned without any changes.","本日午後2時頃、本電車の一部のドアにおいて一時的な動作不良が発生いたしました。調査の結果、外部業者が『開』と『閉』の制御線を逆に接続するというミスが確認されましたが、これは現場でも即座に認知されないほど自然な開閉動作へとつながりました。

当時、列車には若干名のお客様が乗車されておりましたが、幸いにも当社が継続的に展開してまいりました「ドアに寄りかからない」キャンペーンの驚くべき効果もあり、いかなる深刻な事故も発生しませんでした。

つきましては、予定されておりました「[color=#ADFF2F]3月～7月の奇数月[/color] 無事故運行記念行事」は当初の計画通り変更なく実施されます。","금일 오후 2시경, 본 전차 일부 출입문에서 일시적인 작동 이상이 발생하였습니다.
조사 결과, 외부 점검 업체가 ‘열림’과 ‘닫힘’ 제어선을 부주의하게 반대로 연결한 것으로 확인되었으며,
이는 현장에서도 즉시 인지되지 않을 만큼 자연스러운 개폐 동작으로 이어졌습니다.

당시 열차에는 일부 탑승객이 있었으나,
다행히도 당사에서 지속적으로 전개해온
「출입문에 기대지 않기」 캠페인의 놀라운 효과 덕분에
어떠한 사고도 발생하지 않았습니다.

이에 따라,
예정된 「[color=#ADFF2F]'3월~7월 홀수'[/color] 개월 무사고 운행 기념 행사」는
당초 계획대로 변동 없이 진행됩니다.","今日下午2時左右，本電車部分車門發生暫時性運作異常。
經調查確認，係外部維修廠商不慎將「開啟」與「關閉」控制線路反接所致，且因開關動作相當自然，現場人員亦未能立即察覺。

當時列車上有部分乘客，幸虧本公司長期推動的「請勿倚靠車門」宣導活動成效卓著，並未發生任何事故。

因此，原定之「[color=#ADFF2F]三月至七月奇數月份[/color]無事故營運紀念活動」將按原計畫如期舉行。","今日下午2时左右，本电车部分车门发生暂时性运作异常。
经调查确认，系外部维修厂商不慎将「开启」与「关闭」控制线路反接所致，且因开关动作相当自然，现场人员亦未能立即察觉。

当时列车上有部分乘客，幸亏本公司长期推动的「请勿倚靠车门」宣导活动成效卓著，并未发生任何事故。

因此，原定之「[color=#ADFF2F]三月至七月奇数月份[/color]无事故营运纪念活动」将按原计画如期举行。","Khoảng 2 giờ chiều nay, một sự cố vận hành tạm thời đã xảy ra ở một số cửa ra vào của đoàn tàu.\nKết quả điều tra xác nhận rằng nhà thầu kiểm tra bên ngoài đã vô tình đấu nối ngược dây điều khiển ""Mở"" và ""Đóng"",\ndẫn đến hành động đóng mở cửa diễn ra tự nhiên đến mức nhân viên tại hiện trường không phát hiện ra ngay lập tức.\n\nLúc đó trên tàu có một số hành khách,\nnhưng rất may nhờ vào hiệu quả đáng kinh ngạc của chiến dịch\n""Không tựa vào cửa ra vào"" mà công ty chúng tôi liên tục thúc đẩy,\nđã không có bất kỳ tai nạn nào xảy ra.\n\nVì lý do này,\n""Lễ kỷ niệm vận hành an toàn các tháng lẻ từ tháng 3 đến tháng 7"" dự kiến\nvẫn sẽ được diễn ra như kế hoạch ban đầu mà không có thay đổi nào."
CHARGE_TIME_UP_DESCRIPTION,Reduces the time required for detection.,感知に必要な時間を短縮します。,감지에 필요한 시간을 단축합니다,縮短感知所需的時間。,缩短感知所需的时间。,Rút ngắn thời gian cần thiết để thám hiểm.
ROUTE_TITLE_BONDAGE,Bondage,ボンデージ,본디지,束縛,束缚,Ràng buộc (Bondage)
SPEED_UP_DESCRIPTION,Increases movement speed.,移動速度が増加します。,이동 속도가 증가합니다,提升移動速度。,提升移动速度。,Tăng tốc độ di chuyển.
SAVE_GAME,Save,セーブ,저장,儲存,保存,Lưu game
GHOST_ANO_H_DESCRIPTION,"After a successful detection, you can purify certain Ghosts.",感知に成功すると、一部の幽霊を浄化できるようになります。,"감지 성공 후, 일부 귀신들의 정화가 가능해집니다",感知成功後，可淨化部分鬼魂。,感知成功后，可净化部分鬼魂。,"Sau khi phát hiện thành công, bạn sẽ có thể thanh tẩy một số oan hồn."
ROUTE_INFO_FLASHLIGHT,"An old flashlight, but it'll come in handy.",古い懐中電灯ではございますが、大いに役立つかと存じます。,낡은 손전등이지만 큰 도움이 될 겁니다.,雖然是老舊的手電筒，但會有很大的幫助。,虽然是老旧的手电筒，但会有很大的帮助。,Tuy là một chiếc đèn pin cũ kỹ nhưng nó sẽ giúp ích rất nhiều đấy.
TICKET_BONUS,Cheap Charm,安物のお守り,싸구려 오마모리,廉價護身符,廉价护身符,Bùa hộ mệnh rẻ tiền
ROUTE_INFO_BUNNYGIRL,"I believe it was definitely a bunny girl outfit normally, but...",普段は確か、バニーガールの衣装だった気がいたしますが……,평소엔 분명 바니 걸 복장이었던 거 같습니다만..,平常明明應該是兔女郎裝扮的說……,平常明明应该是兔女郎装扮的说……,"Thông thường ở đó chắc chắn là quảng cáo trang phục Nữ hoàng thỏ, nhưng..."
SCENE_TENTACLES,Tentacles,触手責め,촉수에게,被觸手玩弄,被触手玩弄,Chơi đùa với xúc tu
DESTINATION_D_MIRROR,Penalty Car,懲罰車両,징벌 칸,懲罰車廂,惩罚车厢,Toa trừng phạt
DESTINATION_D_MILK,Nursing Center,授乳室,수유 센터,哺乳室,哺乳室,Toa cho bú
HINT_PARTIAL_NEEDED,Any {n} of these,{n}個以上の一致で到達,{n}개 이상 일치 시 도착,符合{n}個以上即可抵達,符合{n}个以上即可抵达,Đến nơi khi khớp từ {n} mục
QUEST_PROCESS_LOVE_LEVEL,Affection %d+,好感度%d以上,호감도 %d 이상,好感度%d以上,好感度%d以上,Điểm Thiện cảm đạt từ %d trở lên
DESTINATION_HINT_ENGINE_ROOM_TITLE,Konial's Memo,コニアルのメモ,코니알의 메모,柯尼亞爾的備忘錄,柯尼亚尔的备忘录,Ghi chú của Konial
DESTINATION_HINT_REINABIKINI_TITLE,Black Bikini,黒いビキニ,검은 비키니,黑色比基尼,黑色比基尼,Bikini đen
ROUTE_CLOSE,Closed,閉鎖,폐쇄됨,已封閉,已封闭,Đã đóng cửa
ROUTE_INFO_NOPANTIES,Please take careful note of what the bikini model in the center is wearing.,中央のビキニモデルの装いを、よく記憶しておいてください。,중앙의 비키니 모델의 차림을 잘 기억해 주세요.,請仔細記住中央比基尼模特兒的穿著。,请仔细记住中央比基尼模特儿的穿着。,Hãy ghi nhớ kỹ trang phục của cô người mẫu bikini ở giữa nhé.
DESTINATION_HINT_SNOWMAN_TITLE,Lover's Letter,恋人の手紙,연인의 편지,戀人的書信,恋人的书信,Bức thư của người yêu
H_LOCKED,Locked,ロック中,잠김,已鎖定,已锁定,Đang khóa
NOTI_ITEM_KONIAL_LOVE_BONUS,Konial Affection + %d,コニアル好感度 + %d,코니알 호감도 + %d,柯尼亞爾好感度 + %d,柯尼亚尔好感度 + %d,Thiện cảm Konial + %d
SAVE_H_SCENE,H-Scene,Hシーン,H씬,H場景,H场景,Phân cảnh H
SCENE_LYING_SIDEWAYS,Lying on Side,側位,옆으로 누워서,側躺,侧躺,Tư thế nằm nghiêng
DESTINATION_HINT_CLOCK_TITLE,Broken Clock,壊れた時計,고장난 시계,壞掉的時鐘,坏掉的时钟,Đồng hồ hỏng
CREDIT_SPECIALTHANKS,Special Thanks,スペシャルサンクス,특별 감사,特別感謝,特别感谢,Cám ơn đặc biệt
DESTINATION_HINT_SNOWMAN_INFO,"[color=#ADFF2F]It's hard to see snow where you are, isn't it? The snow you love so much[/color] falls endlessly here—it's actually become a nuisance.
But finally, next month, I'll be able to come see you. On that train.
If you'd known beforehand, you would've told me not to come. But I can't bear lying in this hospital bed any longer.
At this rate, I might not live to see spring. So I want to see you at least one more time before then.
Snow melts too quickly to bring with me... but I'll bring a snowman doll that looks just like you.
...Once the snow stops, please meet me when I get off in the Car you always used to sit in.""","[color=#ADFF2F]そちらでは、あまり雪を見ることがないでしょう？ あなたが大好きな雪[/color]が、こちらではうんざりするほど降り積もるので困りものです。
でも…来月になれば、やっとあなたに会いに行けます。列車に乗って。
あなたがそれを知ったら、来るなと言うでしょうね。でも、もう病室のベッドで寝ているのは嫌なんです。
このままじゃ、春が訪れを見られないかもしれない。その前に、もう一度だけでもあなたに会いたいから。
雪はすぐに溶けてしまうから、持ってはいけないけど……あなたにそっくりな雪だるまの人形を持っていきますね。
……雪が止んだら、あなたがいつも座っていた……車両から降りる私を、迎えてくださいね。","[color=#ADFF2F]그곳은 눈을 구경하기 어렵죠? 당신이 무척 좋아하는 눈[/color]이, 이곳에서는 질릴만큼 내리는 탓에 골치인데 말이에요.
하지만 드디어 다음 달, 당신을 만나러 갈 수 있어요. 그 열차를 타고 말이에요.
당신이 미리 알았다면 오지 말라고 했을 거에요. 하지만 더 이상 병상에 누워 있는 건 싫어요.
이대로면 봄이 오는 걸 보지 못할 수도 있어요. 그 전에 당신을 한번이라도 더 보고 싶으니까요.
눈은 금방 녹아 버릴테니 담아갈 수 없지만.. 당신을 똑 닮은 눈사람 인형을 가지고 갈게요.
..눈이 그치고 나면, 당신이 항상 앉아 있던. 그 좌석의 칸에서 내리는 나를 맞이해 주세요.'","[color=#ADFF2F]那裡很難看到雪吧？你最喜歡的雪[/color]，在這裡卻多到令人厭煩，真是傷腦筋呢。
不過下個月，我終於可以去見你了。搭乘那班列車。
如果你事先知道的話，一定會叫我不要來吧。但我不想再躺在病床上了。
再這樣下去，也許看不到春天來臨了。所以在那之前，我想再多見你一面。
雪很快就會融化，沒辦法帶給你……但我會帶著一個和你一模一樣的雪人玩偶過去。
……等雪停了之後，請在你以前總是坐著的、那個座位的車廂迎接下車的我。","[color=#ADFF2F]那里很难看到雪吧？你最喜欢的雪[/color]，在这里却多到令人厌烦，真是伤脑筋呢。
不过下个月，我终于可以去见你了。搭乘那班列车。
如果你事先知道的话，一定会叫我不要来吧。但我不想再躺在病床上了。
再这样下去，也许看不到春天来临了。所以在那之前，我想再多见你一面。
雪很快就会融化，没办法带给你……但我会带着一个和你一模一样的雪人玩偶过去。
……等雪停了之后，请在你以前总是坐着的、那个座位的车厢迎接下车的我。","[color=#ADFF2F]Ở chỗ anh rất khó thấy tuyết đúng không? Tuyết mà anh vô cùng yêu thích[/color] rơi không ngừng ở nơi này — thật ra nó còn gây ra chút phiền thoát nữa.\nNhưng cuối cùng thì tháng sau em có thể đến gặp anh rồi. Bằng chuyến tàu đó đấy.\nNếu anh biết trước thế nào cũng cản em lại. Nhưng em không muốn tiếp tục nằm trên giường bệnh này nữa đâu.\nCứ đà này có khi em không thể sống đến lúc mùa xuân tới. Nên em muốn gặp anh thêm ít nhất một lần nữa trước lúc đó.\nTuyết tan rất nhanh nên em không thể mang theo được... nhưng em sẽ mang theo một búp bê người tuyết trông rất giống anh.\n...Khi tuyết ngừng rơi, xin hãy đón em tại toa tàu mà anh vẫn thường ngồi ngày xưa nhé."
DESTINATION_HINT_MIRROR_TITLE,Rod and Rope,棒と紐,막대와 끈,棍棒與繩索,棍棒与绳索,Gậy và dây thừng
NOTI_ITEM_TIME_BONUS,Ticket + %d,チケット + %d,티켓 + %d,票券 + %d,票券 + %d,Vé + %d
ROUTE_TITLE_PARTNER_ANOMALY1,Exposure: Breasts,露出：おっぱい,노출 : 가슴,露出：胸部,露出：胸部,Lộ đồ: Ngực
ROUTE_TITLE_PARTNER_ANOMALY2,Exposure: Breasts+,露出：おっぱい＋,노출 : 가슴+,露出：胸部＋,露出：胸部＋,Lộ đồ: Ngực+
ROUTE_TITLE_PARTNER_ANOMALY3,Exposure: Panties,露出：パンツ,노출 : 팬티,露出：內褲,露出：内裤,Lộ đồ: Quần lót
ROUTE_TITLE_PARTNER_ANOMALY4,Hairstyle,ヘアスタイル,헤어스타일,髮型,发型,Kiểu tóc
OPTION_BACK,Back,戻る,뒤로,返回,返回,Quay lại
DARUMA_CHAN,Daruma,だるまちゃん,다루마짱,達摩娃娃,达摩娃娃,Daruma
ROUTE_TITLE_PARTNER_ANOMALY5,Exposure: Explore,露出：探索,노출 : 탐색,露出：探索,露出：探索,Lộ đồ: Thám hiểm
ROUTE_TITLE_PARTNER_ANOMALY6,Exposure: Explore+,露出：探索＋,노출 : 탐색+,露出：探索＋,露出：探索＋,Lộ đồ: Thám hiểm+
SCENE_FULL_DOGGY,Love Love Doggy Style,ラブラブバック,러브러브 후배위,愛愛後背位,爱爱后背位,Tư thế từ phía sau nồng cháy (Love Love Doggy)
NOTI_AUTOSAVE_COMPLETE,Auto-save completed,オートセーブ完了,자동 저장 완료,自動儲存完成,自动保存完成,Đã hoàn thành tự động lưu
ROUTE_INFO_LOWSPEED,That was merely a slow zone just now.,今のは徐行区間でございました。,방금은 서행 구간이었습니다.,剛才是慢行區間。,刚才是慢行区间。,Vừa rồi chỉ là khu vực chạy chậm mà thôi.
OPTION_FULLSCREEN,Full Screen,フルスクリーン,전체 화면,全螢幕,全屏,Toàn màn hình
DESTINATION_D_CAT,Broken Car,故障車両,고장 칸,故障車廂,故障车厢,Toa tàu hỏng
DIALOG_SKIP,Skip (Ctrl),スキップ (Ctrl),스킵 (Ctrl),略過 (Ctrl),跳过 (Ctrl),Tua (Ctrl)
SYSTEM_EXIT_CONFIRM,Exit Game,ゲーム終了,게임 종료,結束遊戲,结束游戏,Thoát game
OPTION_TAB_GAMEPLAY,Gameplay,ゲームプレイ,게임플레이,遊戲玩法,游戏玩法,Gameplay
OPTION_HINT_BUBBLE,Failure Hint,失敗のヒント,실패 힌트,失敗提示,失败提示,Gợi ý thất bại
OPTION_BROADCAST_INTERVAL,Broadcast Interval,配信間隔,방송 간격,廣播間隔,广播间隔,Khoảng thời gian phát sóng
BROADCAST_INTERVAL_STANDARD,Standard,標準,표준,標準,标准,Tiêu chuẩn
BROADCAST_INTERVAL_LONG,Long,長い,길게,長,长,Dài
BROADCAST_INTERVAL_OFF,Off,オフ,끄기,關閉,关闭,Tắt
OPTION_HINT_BUBBLE,Failure Hint,失敗のヒント,실패 힌트,失敗提示,失败提示,Gợi ý thất bại
OPTION_BROADCAST_INTERVAL,Broadcast Interval,配信間隔,방송 간격,廣播間隔,广播间隔,Khoảng thời gian phát sóng
BROADCAST_INTERVAL_STANDARD,Standard,標準,표준,標準,标准,Tiêu chuẩn
BROADCAST_INTERVAL_LONG,Long,長い,길게,長,长,Dài
BROADCAST_INTERVAL_OFF,Off,オフ,끄기,關閉,关闭,Tắt
