key,en,cn,jp,ko,zh,情緒,vi
SCENE_MAI_PAIZURI_PLAYING_02,"Hah, you like having your tip rubbed?",哈啊，你喜欢龟头被摩擦吗？,はぁ、亀頭こすられるの…好き？,"하아, 귀두 비벼지는 거.. 좋아?",哈啊，你喜歡龜頭被摩擦嗎？,照れてる,"Hà, thích được chà sát đầu khấc thế này... đúng không?"
SCENE_MAI_PAIZURI_PLAYING_03,"Hehe... I'll squeeze you tighter between my boobs... like this, nice and firm...",嘿嘿……我用胸部夹得更紧一点……像这样，用力夹住……,へへ…おっぱいの間でもっと締め付けてあげる…こーやって、ぎゅーって…,헤헤.. 가슴 사이로 더 꽉 조여줄게.. 이렇게.. 꾹..,嘿嘿……我用胸部夾得更緊一點……像這樣，用力夾住……,笑顔,"Hê hê... để tớ kẹp chặt hơn nữa vào khe ngực nhé... như thế này này, chặt chưa..."
SCENE_MAI_PAIZURI_PLAYING_01,Nn... slurp... mixing in my drool... making it nice and slick...,嗯……啾噜……混着口水……弄得滑滑的……,ん…ちゅる…よだれ混ぜて…ヌルヌルにしてさ…,으응.. 츄릅.. 침을 섞어서.. 미끌미끌..,嗯……啾嚕……混著口水……弄得滑滑的……,照れてる,Ưm... nhổ thêm nước bọt vào... cho nó trơn tuột ra nhé...
SCENE_MAI_DOGGY_BUNNY_READY_01,You really like... this outfit?,你真的……很喜欢这套衣服吗？,この格好…ほんとに気に入ってんの…？,이 차림이 정말 좋은 거야..?,你真的……很喜歡這套衣服嗎？,照れてる,Bộ trang phục này... cậu thực sự thích nó đến thế cơ à...?
SCENE_MAI_DOGGY_BUNNY_READY_02,"Geez, getting a little too excited there, aren't you?",真是的……你也太兴奋了吧……？,もー…興奮しすぎじゃない…？,정말.. 너무 흥분한 거 아냐?,真是的……你也太興奮了吧……？,照れてる,Trời đất... cậu hưng phấn quá đà rồi đúng không...?
SCENE_MAI_DOGGY_BUNNY_READY_03,Yours... has been pressing against me this whole time. It's gotten so big...,你的……一直顶着我耶。变得好大……,あんたの…ずっと当たってるじゃん。めっちゃデカくなって…,네 거.. 계속 닿고 있잖아. 엄청 커져선..,你的……一直頂著我耶。變得好大……,照れてる,Cái đó của cậu... cứ cọ vào người tớ suốt kìa. To đùng luôn rồi...
SCENE_REINA_COWGIRL_READY_01,Hah... hah...,哈啊……哈啊……,はぁっ…はぁっ…,헥.. 헤엑..,哈啊……哈啊……,(子犬のように),Hà... hà...
SCENE_REINA_COWGIRL_READY_02,Auh... nn... hah...,啊呜……嗯……哈……,あぅっ…んぅ…はっ…,헤읏.. 응.. 핫..,啊嗚……嗯……哈……,(子犬のように),Ư... ưm... á...
SCENE_REINA_COWGIRL_READY_03,Nn... fua...,嗯……呼啊……,んぅ…ふぁっ…,으응.. 헤엑..,嗯……呼啊……,(子犬のように),Ưm... hà...
SCENE_CALL_REINA_MANGOPARTY,Mango Party,Mango Party,Mango Party,Mango Party,Mango Party,待機,Mango Party
SCENE_MAI_STANDING_SEX_READY_02,Me? I'm totally fine.,我？我完全没事啦。,あたし？あたしは全然平気だしー。,나? 난 하나도 힘들지 않은걸.,我？我完全沒事啦。,笑顔,Tớ hả? Tớ hoàn toàn khỏe re mà.
SCENE_MAI_STANDING_SEX_READY_03,"Want me to lower my hips a bit more? Nn, your tip just touched.",要我再把腰放低一点吗？ ……嗯，龟头刚刚碰到了。,もうちょい腰下げてあげよっか？…んっ、亀頭、ちょっと当たったし。,"좀 더 허리 내려 줄까? ..읏, 귀두가 살짝 닿았어.",要我再把腰放低一點嗎？……嗯，龜頭剛剛碰到了。,びっくり,"Tớ hạ thấp hông xuống tí nữa nhé?... Ưm, đầu khấc chạm vào rồi kìa."
SCENE_MAI_STANDING_SEX_READY_01,"Make sure you hold my legs, okay?",要好好扶着我的脚喔？,ちゃんと足、支えててよね…？,다리 잘 잡고 있어야 한다..?,要好好扶著我的腳喔？,照れてる,Phải ôm chắc lấy chân tớ đấy nhé...?
SCENE_MAI_AHEN_KISS_5,Hah... kiss...,哈啊……啾……,はぁ…ちゅっ…,하아.. 쪽..,哈啊……啾……,キス,Hà... chụt...
SCENE_KONIAL_AHEN_KISS_4,*Wet kiss*...,啾噗……,ちゅぷっ…,츄웁..,啾噗……,キス,Chụt...
SCENE_REINA_MISSIONARY_PANTIES_PLAYING_03,Haaah...! Your... sperm... I want it all...!,哈啊啊……！你的……精子……我全部都想要……！,はあぁんっ…！あなたの…精子…っ…全部、欲しいです…！,하앙..! 당신의 씨.. 전부 받고 싶어요..,哈啊啊……！你的……精子……我全部都想要……！,照れてる,Hà...! Tinh dịch của anh... em muốn có... toàn bộ...!
SCENE_REINA_MISSIONARY_PANTIES_PLAYING_02,Nnnh... faster... thrust into me faster... it feels good...!,嗯嗯……再快一点……请更快地插我……好舒服……！,んんっ…もっと…もっと速く…突いてください…気持ちいいです…！,으응.. 더.. 더 빠르게.. 박아주세요.. 좋아요..!,嗯嗯……再快一點……請更快地插我……好舒服……！,照れてる,Ưm... nhanh nữa... đâm nhanh hơn nữa đi anh... sướng quá đi mất...!
SCENE_PAZUZU_AHEN_FELLATIO_1,Nnmm...,嗯唔……,んむっ…,읍..,嗯唔……,キス,Ưm...
SCENE_REINA_MISSIONARY_PANTIES_PLAYING_01,Aah...! Hah... Aahn...! It's coming... all the way in...!,啊啊……！哈……啊嗯……！一直……进到最里面了……！,ああんっ…！…はっ…ぁんっ…！奥まで…入ってきましたぁ…！,아앙! 하읏..! 깊숙이.. 들어왔어요..!,啊啊……！哈……啊嗯……！一直……進到最裡面了……！,びっくり,A...! Á...! Vào tận cùng sâu thẳm... trong em rồi...!
SCENE_MAI_AHEN_KISS_3,Mmm...,啾……,ちゅ…,츄..,啾……,キス,Chụt...
SCENE_REINA_AHEN_KISS_2,Sluuurp...,啾噜噜……,ちゅるるっ…,츄르릅..,啾嚕嚕……,キス,Chùn chụt...
SCENE_REINA_MISSIONARY_PANTIES_PLAYING_04,I-I'm... also... So close to cumming... Ahhn...!,我、我也……快去了……啊啊……！,わ、私も…もうすぐ…イきそうですから…ああんっ…！,저.. 저도.. 곧.. 갈 것 같으니까.. 아앙!,我、我也……快去了……啊啊……！,照れてる,E-em... cũng... sắp ra rồi... a...!
SCENE_MAI_COWGIRL_FIRST_AFTER_01,Hah... hah... wow... my belly's so hot...,哈啊……哈啊……好猛……肚子里好烫喔……,はぁ…はぁ…すご…お腹ん中…熱いよぉ…,하아.. 하아.. 대단해.. 뱃속이.. 뜨거워..,哈啊……哈啊……好猛……肚子裡好燙喔……,余韻,Hà... hà... đỉnh quá... trong bụng tớ... nóng ran lên rồi...
SCENE_KONIAL_PRESS_READY_01,Kuh...! Heavy...! You... hurry up and...!,呿……！好重……！你这家伙……快点……！,くっ…！重い…！このっ…さっさと…！,큿..! 무거워..! 어서 비키지 못해?,呿……！好重……！你這傢伙……快點……！,ツンデレ,Ưm...! Nặng thế...! Ngươi... mau tránh ra...!
SCENE_MAI_COWGIRL_FIRST_AFTER_02,Geez... you came this much? Ahaha...!,真是的……竟然射这么多……啊哈……！,もー…こんなにいっぱい出すなんてさ…あはっ…！,정말.. 이렇게 가득 싸 버리다니.. 아읏.!,真是的……竟然射這麼多……啊哈……！,余韻,Trời ạ... sao lại bắn nhiều đến thế chứ... a ha...!
SCENE_MAI_COWGIRL_FIRST_AFTER_03,"Your face is crazy. Was it that good? Hehe, it was seriously good for me too.",你表情超夸张耶。有那么爽吗？嘿嘿，我也真的超爽。,顔ヤバいじゃん、そんなに良かった？…へへ、あたしはマジで良かったよ。,"표정 좀 봐, 그렇게 좋았어?.. 하핫, 난 무척 좋았어.",你表情超誇張耶。有那麼爽嗎？嘿嘿，我也真的超爽。,余韻+笑顔,"Xem cái mặt cậu kìa, sướng đến thế cơ à?... Hê hê, tớ thì sướng dã man luôn."
SCENE_KONIAL_PRESS_READY_03,What's pressing against me down there...?! No way...!,下面顶着我的是……！难道……！,下に当たってるのって…！まさか…！,아래 닿고 있는 건 뭐야..! 설마..,下面頂著我的是……！難道……！,ツンデレ,Thứ cọ ngay bên dưới là...! Không lẽ nào...!
SCENE_REINA_SITTING_REVERSE_AFTER_01,"Nnnh... hah, hah...",嗯嗯……哈啊、哈啊……,うぅん…っ、はぁ、はぁ…,"우으응.. 읏, 하아아, 하아..",嗯嗯……哈啊、哈啊……,余韻,Ư... hà... hà...
SCENE_KONIAL_PRESS_READY_02,Hah... hah... this doesn't... feel good at all...! Nnuh...!,哈啊……哈啊……我才……一点都不舒服……！嗯呜……！,はぁ…はぁ…全然…気持ちよくなどないぞ…！んぅっ…！,하아.. 하아.. 전혀.. 기분 좋지 않으니까..! 으읏..,哈啊……哈啊……我才……一點都不舒服……！嗯嗚……！,ツンデレ,Hà... hà... ta hoàn toàn... không thấy sướng đâu nhé...! Ư...!
SCENE_KONIAL_AHEN_10,Kuh...,呵呼……,くふっ…,크흣..,呵呼……,喘ぎ,Ưm...
SCENE_REINA_SITTING_REVERSE_AFTER_03,Hah... nnn... my belly is swelling with your semen...,哈啊……嗯嗯……我的肚子……被您的精液撑起来了……,はぁ…んんっ……あなたの精液で、お腹が膨らんでます……,"하으응.. 당신의 정액으로, 배가 볼록해졌어요..",哈啊……嗯嗯……我的肚子……被您的精液撐起來了……,余韻,Hà... ưm...... bụng em căng tròn vì chứa đầy tinh dịch của anh rồi......
SCENE_REINA_SITTING_REVERSE_AFTER_02,"I love you, I love you so much. I can do this as many times as you want...",喜欢你，最喜欢你了。不管几次我都可以……,好き、大好きです。何回だって、できますから…,"좋아, 너무 좋아해요. 몇 번이고 할 수 있어.",喜歡你，最喜歡你了。不管幾次我都可以……,余韻,"Em yêu anh, yêu anh nhiều lắm. Bao nhiêu lần em cũng chiều được tuốt..."
SCENE_REINA_DOGGY_AFTER_02,...I can't believe... I felt that much...,……我竟然……舒服成这样……,…こんなに…感じちゃいました…,..이렇게나.. 느껴버렸어요..,……我竟然……舒服成這樣……,余韻,...Em đã... sướng đến mức này cơ đấy...
SCENE_REINA_DOGGY_AFTER_03,Uuh... ha... hah...,呜呜……哈……哈啊……,ううっ…は…はぁ…,으읏.. 하.. 하아..,嗚嗚……哈……哈啊……,余韻,Ư... hà... hà...
SCENE_REINA_DOGGY_AFTER_01,Hah... hah... that felt... wonderful...,哈啊……哈啊……感觉……好棒……,はぁ……はぁ……すごくよかったです……,"하아.. 하아.. 무척, 좋았어요..",哈啊……哈啊……感覺……好棒……,余韻,Hà...... hà...... sướng lắm anh ơi......
SCENE_REINA_SITTING_REVERSE_PLAYING_04,"Haaahn...! ...Ahuh...! Cock, cock... I love your cock...!",哈啊啊……！ ……啊呼……！肉棒、肉棒……我最喜欢肉棒了……！,はぁあん！……あふぅっ…！おちんちん、おちんちん…大好きぃっ！,"아아앙! ..아흐읏! 자지, 자지 너무 좋하앗!",哈啊啊……！……啊呼……！肉棒、肉棒……我最喜歡肉棒了……！,びっくり,A...! ...Ư...! Em yêu... yêu con cặc của anh nhất...!
SCENE_REINA_SITTING_REVERSE_PLAYING_01,"Ah, nn! There, that feels good...! Uuh!?",啊、嗯！那里，那里好舒服……！呜呜！ ？,あっ、んっ！そこ、そこイイです…！ううっ！？,"아흣! 거기, 거기 좋아요! 으으읏?!",啊、嗯！那裡，那裡好舒服……！嗚嗚！？,びっくり,"A, ưm! Chỗ đó, chỗ đó sướng lắm...! Ôi?!"
SCENE_REINA_SITTING_REVERSE_PLAYING_03,Nnnh...! From now on... you can use my pussy... as much as you want...!,嗯嗯……！从今以后……我的小穴……你想怎么用都可以……！,うぅん……！私のおまんこ…これからずっと…好きなだけ、使っていいですからぁっ…！,"으응..! 평생 내 보지, 얼마든지 써도 되니까앗.",嗯嗯……！從今以後……我的小穴……你想怎麼用都可以……！,びっくり,Ưm......! Từ nay về sau... chỗ này của em... anh muốn xài bao nhiêu tùy thích nhé...!
SCENE_REINA_SITTING_REVERSE_PLAYING_02,I'm always thinking about this cock...! I'm sorry...! Aaah...!,我总是只想着这根……！对不起……！啊啊……！,いつも、このおちんちんのことばかり考えて…！ごめんなさいぃっ…！ああんっ…！,"항상, 이 자지 생각뿐이라..! 죄송해요옷..! 아앙!",我總是只想著這根……！對不起……！啊啊……！,びっくり,Lúc nào đầu óc em cũng chỉ nghĩ về nó thôi...! Em xin lỗi anh...! A...!
SCENE_MAI_COWGIRL_FIRST_PLAYING_01,Aah...! Hah...! Like this... I'll make you feel even better...!,啊啊……！哈呜……！像这样……让你更舒服……！,ああん…！はうっ…！こーやって…もっと気持ちよくしてあげる…！,아앙..! 하읏! 이렇게.. 더 기분 좋게 해줄게..!,啊啊……！哈嗚……！像這樣……讓你更舒服……！,びっくり,A...! Á...! Để tớ làm như thế này... cho cậu sướng hơn nữa nhé...!
SCENE_MAI_COWGIRL_FIRST_PLAYING_02,Good... so good...! Your cock... is hitting my womb...!,好棒……真的好爽……！你的那根……顶到子宫了……！,いい…すっごいいいよぉ…！あんたのちんぽ…子宮まで…突いてるぅ…！,좋아.. 너무 좋아..! 네 자지가.. 자궁을 찌르고 있어..!,好棒……真的好爽……！你的那根……頂到子宮了……！,照れてる,Sướng... sướng quá đi mất...! Con cặc của cậu... đang đâm chạm tử cung tớ rồi...!
SCENE_KONIAL_COWGIRL_READY_03,Watch closely as it spreads my pussy open... and slides inside...,给我仔细看着它撑开我的小穴……插进来的样子……,我のおまんこを押し広げて…入ってくるところ…じっくり見ておけよ？,내 보지를 헤집고 들어가는 거.. 자세히 봐야 한다?,給我仔細看著它撐開我的小穴……插進來的樣子……,からかう,Hãy nhìn cho kỹ cảnh nó đang nong rộng chỗ đó của ta... rồi đút vào trong đi nhé?
SCENE_MAI_COWGIRL_FIRST_PLAYING_03,Hehe... my boobs are bouncing like crazy... you seeing this? Auhn...!,嘿嘿……我的胸部晃得超厉害……你有好好看着吗？啊嗯……！,へへ…あたしのおっぱい…すっごい揺れてんの…ちゃんと見えてる…？あうんっ…！,헤헤.. 내 가슴.. 엄청 흔들리는 거 보여..? 아응..!,嘿嘿……我的胸部晃得超厲害……你有好好看著嗎？啊嗯……！,照れてる,Hê hê... cậu có nhìn rõ... ngực tớ đang nảy tưng bừng lên không...? Á...!
SCENE_MAI_STANDING_SEX_PLAYING_03,This is more embarrassing than I thought... ah... aah...!,比想像中还害羞耶……这个……啊啊……！,思ったより恥ずかしーじゃん…？これぇ…っ…ああん…っ！,생각보다 더 부끄럽네 이거.. 아앙!,比想像中還害羞耶……這個……啊啊……！,照れてる,Làm kiểu này ngại hơn tớ tưởng đấy chứ...? Ôi...... á...!
SCENE_KONIAL_COWGIRL_READY_02,Well? I can tell your cock is already getting hot.,如何？我都感觉到你的那根变烫了喔？,どうだ？もうちんぽが熱くなってるの、我にもわかるぞ？,어때? 벌써부터 자지에서 뜨거운 기운이 느껴지는데.,如何？我都感覺到你的那根變燙了喔？,からかう,Sao hả? Ta cũng cảm nhận rõ con cặc của ngươi đang nóng ran lên rồi đấy?
SCENE_MAI_COWGIRL_FIRST_PLAYING_04,This feels better than I thought... ahh...!,比想像中还舒服耶……啊啊……！,思ったより気持ちいーじゃん…これぇっ…！,생각보다 더 기분 좋잖아 이거엇..,比想像中還舒服耶……啊啊……！,照れてる,Làm kiểu này sướng hơn tớ nghĩ nhiều luôn ấy...!
SCENE_MAI_STANDING_SEX_PLAYING_02,Hah... rub that spot more with your tip... hah!,哈啊……用龟头……再磨那里……哈呜！,はぁっ…亀頭で…そこ、もっとグリグリしてぇ…はぅっ！,좋아.. 귀두로 그쪽 더 긁어 줘.. 하읏!,哈啊……用龜頭……再磨那裡……哈嗚！,びっくり,Hà... dùng đầu khấc... cạ mạnh chỗ đó nữa đi cậu... á!
SCENE_KONIAL_COWGIRL_READY_01,Kihihi... watch closely.,嘻嘻嘻……给我看仔细了。,きひひ……よく見ておくんだな。,키히히.. 잘 보고 있으렴.,嘻嘻嘻……給我看仔細了。,からかう,Kê hê hê...... mở to mắt ra mà ngắm cho kỹ.
SCENE_MAI_STANDING_SEX_PLAYING_01,Aah...! Hah...! It's reaching the entrance to my womb...! This is so good...!,啊啊……！哈啊……！顶到子宫口了……！这个好爽……！,ああん…！はぁ…っ…！子宮の入り口まで…届いてるぅ…！これ、いぃっ…！,아앙..! 하읏! 자궁 입구까지.. 닿고 있어..! 좋아..!,啊啊……！哈啊……！頂到子宮口了……！這個好爽……！,びっくり,A...! Hà...! Thúc chạm tới tận cổ tử cung tớ rồi...! Phê quá đi mất...!
SCENE_MAI_SUMATA_READY_01,"Hehe... my thighs are soft, right?",嘿嘿……我的大腿很软吧？,へへ…あたしの太もも…柔らかいっしょ？,헤헤.. 내 허벅지.. 부드러워?,嘿嘿……我的大腿很軟吧？,遊び心,Hê hê... đùi tớ... mềm đúng không?
SCENE_MAI_STANDING_SEX_PLAYING_04,You're reaching places you don't usually hit...! Ah...!,顶到平常碰不到的地方了……！啊……！,いつも当たんないトコまで…届いてるぅ…！あっ…！,평소에 안 닿던 부분까지 닿고 있어..! 앗..!,頂到平常碰不到的地方了……！啊……！,びっくり,Đâm trúng những chỗ bình thường không thể chạm tới luôn rồi...! Á...!
SCENE_MAI_SUMATA_READY_02,"Your cock's on fire. How long've you been waiting for this, huh?",你的肉棒超烫的耶。你到底期待多久了？,あんたのちんぽ…超アチアチじゃん。どんだけ楽しみにしてたわけ？,네 자지.. 엄청 뜨겁네. 잔뜩 기대한 거야?,你的肉棒超燙的耶。你到底期待多久了？,遊び心,Con cặc cậu... nóng hôi hổi luôn kìa. Cậu mong chờ nó đến mức nào thế hử?
SCENE_MAI_SUMATA_READY_03,"Come on, move your hips right here.",来啊，就在这里……动动腰看看。,ほら、ここで…腰、動かしてみなよ。,"자, 여기서.. 허리를 앞뒤로 움직여봐.",來啊，就在這裡……動動腰看看。,笑顔,"Nào, cựa quậy hông ngay tại đây thử xem."
SCENE_REINA_FELLATIO_CUM_01,Nnmm...! Nnuh...! Mmm...,嗯唔……！嗯呜……！啾……,んむっ…！んうっ…！ちゅ…,우웁..! 으읍..! 츄..,嗯唔……！嗯嗚……！啾……,精液を含んだ口,Ưm...! Ư...! Chụt...
SCENE_KONIAL_MISSIONARY_KISS_CUM_01,Yes...! Don't hold back... come plenty...! Nn-oh?! ...Oooh...!,对……！不要忍……射好多出来……！嗯喔？ ！ ……喔喔……！,そぅっ…！我慢しないで…たっぷり出してぇ…！んおっ？！…おぉぉっ…！,그래엣..! 참지 말고 가득 싸 버려..! 오오옷?!,對……！不要忍……射好多出來……！嗯喔？！……喔喔……！,絶頂,Đúng rồi...! Đừng cố nhịn nữa... cứ bắn hết ra đi...! Ôi?! ...Á...!
SCENE_REINA_FELLATIO_CUM_02,Nn...! Give it all to me... I'll drink every last drop...,嗯……！全部……全部都给我……我会一滴不剩地喝干……,んっ…！全部…全部私にください…残さず飲み干してあげます…から…っ！,응..! 전부.. 전부 제게 주세요.. 남김없이 마셔드릴게요..!,嗯……！全部……全部都給我……我會一滴不剩地喝乾……,精液を含んだ口+期待 / 予感,Ưm...! Tất cả... hãy dâng hết cho em đi... em sẽ nuốt không chừa một giọt nào đâu...!
SCENE_BUTLER_AHEN_10,Auh...,啊呜……,ぁうっ…,아흑..,啊嗚……,喘ぎ,Á...
SCENE_KONIAL_MISSIONARY_KISS_CUM_02,Ngh...! Yes...! *Wet kiss*...! All of it... all of it...!,嗯呃……！没错……！啾噗……！全部……全部……！,んぐぅっ…！そうだ…！ちゅぷ…！全部…全部ぅ…！,으읍..!! 그래..! 츄웁..!! 전부.. 전부..!!,嗯呃……！沒錯……！啾噗……！全部……全部……！,絶頂,Ưm...! Đúng rồi...! *chụt*...! Tất cả... bắn hết đi...!
SCENE_REINA_HANDJOB_READY_01,I-is this... how I should touch it? ...It's so hot...,是、是这样……摸就可以了吗？ ……好烫……,こ、こうやって…触ればいいんでしょうか？…熱い、ですね…,이.. 이렇게.. 만지면 되는 건가요? ..뜨거워요..,是、是這樣……摸就可以了嗎？……好燙……,緊張,C-cầm sờ thế này có được không anh...? Nóng quá đi...
SCENE_CALL_MAI_MANGOPARTY,Mango Party~!,Mango Party～！,Mango Party~!,Mango Party~!,Mango Party～！,遊び心のある,Mango Party~!
SCENE_REINA_HANDJOB_READY_03,If it hurts... please tell me right away... This is my first time...,如果会痛……请立刻告诉我……因为我是第一次……,痛かったら…すぐに言ってくださいね…初めて、なので…,아프시면.. 바로 말씀해주세요.. 처음이니까..,如果會痛……請立刻告訴我……因為我是第一次……,緊張,Nếu đau... anh phải bảo em ngay nhé... vì đây là lần đầu của em...
SCENE_REINA_MISSIONARY_ONSEN_AFTER_02,No matter how many times we do it... it feels... incredible...,不管做几次……都觉得……好舒服……,何度しても…すごく…気持ちいいです…,몇 번이고 해도 기분 좋아요..,不管做幾次……都覺得……好舒服……,余韻,Dù có làm bao nhiêu lần... em vẫn thấy... sướng vô cùng...
SCENE_REINA_HANDJOB_READY_02,Your cock... is so... big and hard...,您的那根……真的……好大、好硬……,あなたのおちんちん…すごく…大きくて、硬いですね…,당신의 자지.. 정말.. 크고 단단하네요..,您的那根……真的……好大、好硬……,緊張,Con cặc của anh... to và cứng... khủng khiếp thật đấy...
SCENE_REINA_MISSIONARY_ONSEN_AFTER_03,Nn... um... shall we do it... one more time?,嗯嗯……那个……要不要……再来一次呢？,んん…あの…もう一回、しませんか…？,"으응.. 저기, 한 번 더 할까요?",嗯嗯……那個……要不要……再來一次呢？,余韻+可愛さ,Ưm... anh ơi... chúng ta làm thêm lần nữa nhé...?
SCENE_REINA_MISSIONARY_ONSEN_AFTER_01,Hah... hah... we're a mess... with sweat and semen...,哈啊……哈啊……汗水和……精液……弄得一团糟呢……,はぁ…はぁ…汗と…精液で…ぐちゃぐちゃですね…,하아.. 하아.. 땀이랑.. 정액으로.. 범벅이네요..,哈啊……哈啊……汗水和……精液……弄得一團糟呢……,余韻,Hà... hà... mồ hôi với... tinh dịch... dính nhoét nhoét hết rồi anh nhỉ...
SCENE_PAZUZU_AHEN_4,Hoo...,呼……,ふぅっ…,흐읏..,呼……,喘ぎ,Phù...
SCENE_MAI_COWGIRL_MARKING_CUM_01,Aaah...! You're coming...! Inside me... leave your mark inside me...! Haaahn...!,啊啊……！要射了……！射在我里面……把你的痕迹射满我……！哈啊啊……！,あぁっ…！出るぅ…！あたしの中にぃ…あんたの匂い…いっぱいぃっ…！はあぁん…っ！,아..! 싼다..! 내 안에.. 네 흔적.. 가득..! 아앙!,啊啊……！要射了……！射在我裡面……把你的痕跡射滿我……！哈啊啊……！,絶頂,Á...! Ra rồi...! Hãy để lại mùi hương của cậu... ngập tràn bên trong tớ đi...! Á...!
SCENE_MAI_FULL_DOGGY_READY_01,How long are you gonna make me wait?,你到底要让我等到什么时候啦～？,いつまで待たせんの～？,계속 기다리게 할 거야?,你到底要讓我等到什麼時候啦～？,期待,Cậu định bắt tớ phải chờ đến bao giờ đây hả hử~?
SCENE_MAI_COWGIRL_MARKING_CUM_02,I'll take it all... all of it...! Don't you dare pull out...!,全部……我会全部收下……！绝对不准拔出来……！,全部…全部もらってあげるから…！ 絶対抜いちゃダメっ…！,전부.. 전부 받아줄게..! 그러니 절대 빼지 마!,全部……我會全部收下……！絕對不准拔出來……！,絶頂,Bởi vì tớ... sẽ đón nhận hết sạch tinh dịch của cậu...! Cấm được rút ra đấy nhé...!
SCENE_MAI_FULL_DOGGY_READY_03,Don't just stare. Hurry up already! It's definitely gonna feel good!,别只顾着看啦～快点做啊～！一定会很爽的！,見てないでさ～早くしなよ～！絶対気持ちいいって！,보고만 있지 말고~ 얼른~ 분명 기분 좋을걸?,別只顧著看啦～快點做啊～！一定會很爽的！,期待,Đừng chỉ đứng ngắm thế chứ~ nhanh tay lên nào~! Đảm bảo phê lòi luôn!
SCENE_KONIAL_DEEPTHROAT_PLAYING_04,Nnmm...! Nnuh...! Slurp...!,嗯唔……！嗯呜……！啾噜……！,んむっ…！んぅ…！ちゅるっ…！,흐읍..! 으응..! 츄릅..!,嗯唔……！嗯嗚……！啾嚕……！,びっくり,Ưm...! Ư...! Chùn chụt...!
SCENE_MAI_FULL_DOGGY_READY_02,"You know I hate being teased, right?",你知道我讨厌被吊胃口吧？,じらされるの嫌いなの、知ってるでしょ？,애태우는 거 싫어하는 거 알지?,你知道我討厭被吊胃口吧？,期待,Cậu thừa biết là tớ ghét bị trêu ngươi rồi cơ mà?
SCENE_BUTLER_MISSIONARY_PLAYING_04,"I love you, I love you... more... uuh... hah...!",喜欢您、我喜欢您……更多……呜呜……哈啊……！,好き、好きです…もっと…うぅっ…はぁっ…！,"좋아, 좋아해요.. 좀 더.. 으읏.. 하앗..!",喜歡您、我喜歡您……更多……嗚嗚……哈啊……！,びっくり,"Em yêu ngài, em yêu ngài lắm... nữa đi... ư... á...!"
SCENE_KONIAL_ONAHLE_PLAYING_02,"Quite the impressive thing you've got there, hm?",你那东西还挺不错的嘛？,なかなか…いいモノ持ってるじゃないか？,제법 좋은 물건 가지고 있잖아~?,你那東西還挺不錯的嘛？,からかう,Ngươi cũng... sở hữu hàng khá chất đấy chứ nhỉ?
SCENE_KONIAL_ONAHLE_PLAYING_03,Shall I move faster for you?,要我动得更快一点吗？,もっと速く動いてやろうか？,좀 더 빠르게 흔들어 줄까?,要我動得更快一點嗎？,からかう,Có cần ta tuốt nhanh hơn nữa hộ ngươi không?
SCENE_KONIAL_DEEPTHROAT_PLAYING_01,Uph... nnn...! Hah...,唔噗……嗯嗯……！哈啊……,うぷっ…んんっ…！はあっ…,우웁.. 커억..! 하읏..,唔噗……嗯嗯……！哈啊……,びっくり,Oẹ... ưm...! Hà...
SCENE_BUTLER_MISSIONARY_PLAYING_01,...Ngh! Aaah... fua...!,……嗯！啊啊……呼啊……！,…っ！ああん……ふぁっ…！,읏! 아앙.. 흣!,……嗯！啊啊……呼啊……！,びっくり,...Ưm! A... á...!
